movieId,rating
1,0.6277834608617374
6,0.25982241499243014
16,0.19502434633168297
17,0.20579401775850076
28,0.027791644502639223
29,0.08465158148860427
32,0.48798232333565206
36,0.1988788411964483
41,0.041311019272474325
47,0.5365604157289579
50,0.5957035885265355
58,0.1100699701297107
82,0.02175211751708335
97,0.028822783256270714
110,0.6171529113302509
111,0.31875281312656006
116,0.007831744343058226
123,0.02931380171038095
150,0.5108228650926797
162,0.054478497483530425
176,0.02027906215475265
194,0.052440770898972956
213,0.016138139858423012
214,0.007758091574941692
215,0.07147591963664635
223,0.23500961577805965
232,0.05375015344326691
246,0.09517574368836695
247,0.06911903105691722
260,0.7946397152092967
265,0.10358034289455378
290,0.03522239044150743
293,0.3554809934940055
296,0.889193502189124
306,0.07246614018576865
307,0.06899627644338967
308,0.05164695773149475
314,0.03487867752363027
318,1.0
326,0.012038135766602561
334,0.01307745816113589
356,0.9286795695404886
363,0.004656491673145383
364,0.4370718932853227
428,0.04855354147060027
446,0.032726379966447075
456,0.007839927983960063
457,0.5043659724211301
475,0.08689389909570767
497,0.12681369941486967
501,0.019207005196611972
508,0.19603911780351077
515,0.0969679610458693
527,0.6884978927124678
529,0.09683702279143991
534,0.041220999222554115
541,0.389492205082041
549,0.011555300953394165
555,0.1514628258112034
556,0.010147714718278161
581,0.015688039608821966
589,0.586922541838864
593,0.8322844633577479
599,0.031523384753877004
602,0.0020950120708703303
608,0.5063709644420803
615,0.004631940750439871
632,0.0028397233929375178
665,0.012029952125700724
668,0.008208191824542738
670,0.006686034616801015
678,0.02246409427554319
714,0.03849584680224232
720,0.08060067924219486
728,0.030115798518761
741,0.08907893121649822
745,0.11854822210401407
750,0.28006874258357545
759,0.002307786734318098
778,0.3015589835918
800,0.06204018167682803
858,0.6129792544703139
898,0.06703220262694873
899,0.11460370718932854
902,0.11131388354678996
903,0.16918859200458283
904,0.21247186873439994
905,0.04208028151724703
906,0.020074471132206718
907,0.00729162404353697
908,0.17825606612381847
909,0.05907770367036295
910,0.12202626948729489
911,0.042563116330455425
912,0.28407054298457385
913,0.1270837595646303
914,0.10284381521338844
915,0.05264536192151889
916,0.06611563484594296
919,0.24757968820328163
920,0.1579442694054585
922,0.07795736323090142
923,0.19688203281640002
924,0.3028929170587995
926,0.05037849339170997
927,0.007479847784279227
928,0.0495273947379189
929,0.008502802897008879
930,0.04979745488767953
931,0.021408404599206187
932,0.019526167191783624
933,0.047808830148533085
936,0.0127501125250624
940,0.037006424158107946
942,0.026695036621793036
943,0.014746920905110683
944,0.008936535864806252
945,0.01879782315152011
946,0.013838536765006751
947,0.016915585744097548
949,0.020049920209501207
950,0.03171160849461926
951,0.04044355333687958
953,0.16070215638937763
954,0.05865215434346741
955,0.043504235034166706
965,0.035304226850525804
969,0.1014280453373706
971,0.027767093579933712
973,0.007905397111174762
994,0.04618028560906748
1035,0.1554155243667908
1036,0.3876672531609313
1041,0.05001841319202914
1046,0.011432546339866607
1060,0.0908547812921969
1066,0.011948115716682351
1069,0.006628749130488155
1076,0.005393019354310733
1077,0.06623020581856869
1079,0.19134989156675805
1080,0.23487049388272843
1084,0.09461107246614019
1086,0.062089283522239046
1089,0.37003969065837394
1090,0.169884201481239
1095,0.060976308359589185
1096,0.03472318834649536
1099,0.01829862105650804
1104,0.0666966733499734
1111,0.015982650681288103
1131,0.029207414378657065
1132,0.026482261958345268
1136,0.3907197512173166
1147,0.03360202954294366
1148,0.15136462212038135
1150,0.013322967388191005
1169,0.0019067883301280737
1172,0.09885019845329186
1175,0.072146978190597
1176,0.0176521134252629
1177,0.015139735668398869
1178,0.04503457588281027
1185,0.05398747902942019
1189,0.025631163304554196
1192,0.011432546339866607
1193,0.4027578869839192
1196,0.65550145259626
1197,0.4146978190596997
1198,0.6149760628503621
1199,0.15827161504153198
1200,0.32800851098653794
1201,0.19413232947338271
1202,0.01703015671672327
1203,0.1851876099676746
1204,0.13953926101722655
1206,0.3117476165145874
1207,0.16055485085314455
1208,0.27758091574941696
1209,0.05994516960595769
1210,0.6274561152256639
1211,0.036777282212856505
1212,0.0750930889152584
1213,0.3640983673636401
1214,0.3803019763492778
1216,0.016784647489668153
1217,0.05259626007610786
1218,0.02567208150906338
1219,0.2284463357747862
1221,0.38602234133966207
1222,0.27140226686852986
1223,0.07858750358034289
1224,0.04031261508245019
1225,0.21350300748803142
1226,0.0198944310323663
1227,0.04934735463807848
1228,0.11009452105241622
1230,0.17303490322844634
1231,0.0730717296125046
1232,0.032104423257907445
1233,0.13872089692704284
1234,0.1588690208273661
1235,0.08558451655141372
1236,0.00817545726093539
1237,0.055370514341830684
1238,0.027636155325504317
1240,0.397487622243136
1242,0.11655959736486762
1243,0.037088260567126316
1244,0.09126396333728876
1245,0.06206473259953354
1246,0.26561643275093094
1247,0.1891648594459675
1248,0.04757968820328164
1249,0.08686116453210033
1250,0.12840950939072793
1251,0.03594255084086911
1252,0.17955726502721062
1253,0.06073079913253407
1254,0.053242767707353006
1256,0.05434755922910103
1257,0.04935553827898032
1258,0.3289496296902492
1259,0.23090142804533736
1260,0.04773517738041655
1262,0.11225500225050125
1263,0.11754981791398994
1264,0.022128564998567864
1265,0.3916281353574205
1266,0.1495969556855845
1267,0.08733581570440689
1269,0.06636114407299808
1270,0.5538360816727362
1272,0.08079708662383894
1273,0.026645934776382014
1274,0.09837554728098531
1276,0.11713245222799623
1278,0.1588935717500716
1279,0.025058308441425592
1280,0.030484062359343676
1281,0.04597569458652155
1283,0.04960104750603544
1284,0.05676991693604485
1288,0.16655345963419124
1289,0.02871639592454683
1291,0.4
1292,0.06217930357215926
1293,0.10070788493800892
1296,0.061639183272638
1299,0.06721224272678915
1300,0.03059044969106756
1301,0.03534514505503499
1303,0.032366299766766235
1304,0.15451532386758868
1305,0.02748066614836941
1307,0.23408486435615206
1348,0.040697246204836536
1354,0.03705552600351897
1357,0.07560047465117231
1358,0.1279675927820287
1361,0.015008797413969474
1365,0.009198412373665043
1394,0.15273129015098819
1419,0.012766479806866075
1423,0.0007365276811653504
1446,0.020442734972789395
1449,0.05731822087646794
1466,0.1151029092843406
1537,0.03760382994394206
1545,0.0046728589549490575
1610,0.22356070215638937
1617,0.29207414378657065
1625,0.2035844347150047
1643,0.02322517287941405
1649,0.011849912025860306
1653,0.23250542166209748
1674,0.10938254429395639
1682,0.374057858341176
1704,0.44911002905192526
1719,0.032906420066287495
1732,0.3080731617496625
1734,0.015565284995294408
1757,0.007185236711813086
1797,0.016179058062932197
1809,0.010524162199762674
1834,0.03979704570563444
1844,0.0055648758132493155
1860,0.003699005687630427
1900,0.00802815172470232
1914,0.023094234624984656
1927,0.02455910634641352
1931,0.016391832726379965
1934,0.007987233520193133
1935,0.008167273620033553
1938,0.010704202299603094
1939,0.01779941896149597
1942,0.007717173370432506
1944,0.026146732681369942
1945,0.05912680551577397
1946,0.011727157412332746
1949,0.019346127091943204
1950,0.03456769916936045
1952,0.06569826915994927
1953,0.0887024837350137
1956,0.04005073857359139
1960,0.06979827325176971
1961,0.298342812717378
1963,0.02092556978599779
1968,0.2624248127992144
2010,0.06220385449486477
2019,0.13927738450836777
2020,0.07192601988624739
2028,0.5248496255984287
2064,0.06706493719055608
2066,0.0116289537215107
2067,0.057285486312860595
2068,0.019297025246532182
2069,0.008862883096689717
2070,0.014583248087073938
2076,0.10626457711035639
2130,0.017455706043618804
2131,0.005974057858341176
2132,0.030778673431809813
2176,0.036245345554237085
2183,0.023716191333524286
2186,0.055640574491591314
2194,0.16250255738778183
2202,0.013838536765006751
2203,0.022652318016285446
2206,0.013568476615246123
2208,0.02231678873931012
2238,0.004402798805188428
2248,0.08952084782519742
2268,0.16886943000941118
2288,0.12600351896558779
2289,0.07122222676868939
2300,0.06469986496992512
2303,0.020884651581488604
2313,0.06984737509718074
2318,0.04414255902451001
2324,0.26460984492000494
2329,0.33515282949384184
2330,0.006497810876058759
2333,0.03909325258807644
2336,0.08735218298621056
2351,0.012831948934080772
2357,0.021760301157985187
2360,0.0247309628053521
2395,0.15401612177257662
2467,0.05357829698432833
2501,0.07812103604893816
2502,0.24362698964769428
2511,0.011252506240026187
2542,0.20445190065059946
2571,0.8752813126560006
2575,0.01112975162649863
2585,0.004959286386513361
2594,0.025483857768321128
2609,0.003420761896967961
2610,0.0025369286795695403
2611,0.009926756413928556
2612,0.010409591227136953
2618,0.011170669831007816
2624,0.006874258357543271
2670,0.010843324194934325
2677,0.024804615573468636
2686,0.05775195384426532
2692,0.1890502884733418
2696,0.012643725193338517
2726,0.023323376570236098
2728,0.05155693768157454
2730,0.03145791562666231
2731,0.03436310814681452
2732,0.018290437415606202
2761,0.10704202299603094
2762,0.4937845247350547
2788,0.056581693195302596
2804,0.12908875158558042
2810,0.02305331642047547
2819,0.034150333483366754
2843,0.01543434674086501
2858,0.5712263185891403
2859,0.021302017267482303
2863,0.039567903760383
2905,0.014100413273865542
2917,0.03435492450591268
2918,0.2824256311633046
2919,0.02405172061049961
2920,0.009689430827775278
2921,0.025565694177339497
2924,0.01997626744138467
2925,0.009623961700560579
2927,0.01018044928188551
2931,0.004198207782642498
2932,0.016825565694177338
2935,0.013306600106387331
2936,0.01372396579238103
2937,0.007578051475101272
2938,0.0018249519211097015
2940,0.009926756413928556
2944,0.07023200621956709
2951,0.0765252260730799
2959,0.7046605834935963
2966,0.03679364949466018
2969,0.005245713818077663
2970,0.01419861696468759
2972,0.0041327386554278
2973,0.039494250992266465
2997,0.30831048733581573
3000,0.14832849134579976
3002,0.0036662711240230774
3006,0.0896026842342158
3007,0.019026965096771552
3019,0.034027578869839196
3022,0.025189246695854987
3030,0.04179385408568272
3035,0.02166209746716314
3037,0.03576251074102869
3038,0.005695814067678711
3062,0.025721183354474406
3067,0.026318589140308525
3068,0.022365890584721142
3075,0.013494823847129588
3077,0.009632145341462416
3083,0.04467449568312943
3088,0.033618396824747335
3089,0.040369900568763044
3090,0.009312983346290764
3091,0.013486640206227751
3093,0.013535742051638775
3095,0.03547608330946438
3096,0.005057490077335407
3097,0.016473669135398338
3114,0.2814681451777896
3134,0.01584352878595687
3135,0.01201358484389705
3147,0.33651949752444865
3152,0.026441343753836083
3160,0.132378575228119
3182,0.007668071525021482
3196,0.026572282008265478
3198,0.04410982446090266
3200,0.010581447686075534
3201,0.02054912230451328
3224,0.007799009779450879
3265,0.02644952739473792
3275,0.10761487785915953
3306,0.004345513318875568
3307,0.03275093088915259
3310,0.01443594255084087
3329,0.0012684643397847702
3334,0.026326772781210362
3338,0.002561479602275052
3341,0.007790826138549042
3347,0.010843324194934325
3350,0.006915176562052458
3359,0.0280944392160072
3360,0.04366790785220345
3362,0.08159908343221899
3364,0.009787634518597323
3365,0.02333974385203977
3384,0.016244527190146896
3405,0.006072261549163223
3415,0.009795818159499162
3424,0.064806252301649
3429,0.022685052579892794
3435,0.05473219035148738
3451,0.02506649208232743
3456,0.0030688653381889604
3462,0.050386677032611814
3467,0.013822169483203077
3468,0.04170383403576251
3469,0.018053111829452923
3470,0.010082245591063464
3475,0.00684970743483776
3498,0.029199230737755228
3503,0.02949384181022137
3504,0.05892221449322804
3507,0.028552723106510088
3508,0.03336470395679038
3521,0.014141331478374729
3543,0.03144973198576047
3545,0.03155611931748435
3548,0.011465280903473955
3551,0.03456769916936045
3578,0.4963214534146242
3606,0.008167273620033553
3629,0.023724374974426123
3634,0.007708989729530669
3637,0.0017512991529931667
3645,0.00446008429150129
3654,0.0327754818118581
3671,0.11775440893653587
3677,0.017611195220753714
3679,0.0033389254879495887
3681,0.05771103563975613
3683,0.05424117189737715
3730,0.0469986496992512
3735,0.04428986456074308
3736,0.006980645689267155
3739,0.00389541306927452
3741,0.025770285199885428
3742,0.01923973976021932
3787,0.0036417202013175665
3788,0.021007406195016162
3789,0.005270264740783175
3801,0.019133352428495436
3808,0.0016530954621711198
3811,0.01508245018208601
3814,0.01714472768934899
3816,0.002021359302753795
3819,0.01741478783910962
3822,0.005188428331764802
3897,0.209804001800401
3910,0.04236670894881133
3911,0.11371169033102828
3925,0.012119972175620934
3929,0.0055730594541511524
3949,0.24797250296656984
3983,0.026302221858504848
3989,0.004492818855108638
3996,0.2863374115143828
4011,0.27437292851589673
4027,0.2508531445640166
4037,0.01774213347518311
4095,0.005122959204550105
4103,0.033847538769998776
4117,0.010327754818118581
4144,0.034117598919759407
4179,0.001047506035435165
4183,0.0018822374074225624
4187,0.006915176562052458
4190,0.0042800441916608705
4194,0.0017431155120913294
4217,0.002086828429968493
4226,0.45458488481525433
4235,0.06401243913417079
4262,0.16282171938295348
4263,0.005139326486353779
4298,0.008609190228732763
4312,0.0020786447890666555
4325,0.0032652727198330535
4326,0.0391505380743893
4327,0.039224190842505835
4329,0.0138712713286141
4334,0.007479847784279227
4338,0.005327550227096036
4395,0.00097385326731863
4406,0.019558901755390972
4419,0.002995212570072425
4422,0.007766275215843529
4424,0.009403003396210974
4426,0.004705593518556406
4427,0.01478783910961987
4432,0.009002004992020949
4458,0.0009165677810057696
4546,0.015450714022668684
4741,0.008584639306027252
4769,0.0012111788534719097
4783,0.0050820410000409185
4788,0.0036580874831212405
4801,0.00233233765702361
4806,0.0013257498260976306
4848,0.13879454969515936
4857,0.030132165800564673
4873,0.03763656450754941
4878,0.2992430132165801
4886,0.3955972011948116
4914,0.02264413437538361
4920,0.004157289578133312
4928,0.006579647285077131
4963,0.34566880805270267
4967,0.01797127542043455
4969,0.007029747534678179
4970,0.008961086787511764
4973,0.3735668398870658
4993,0.6533737059617823
4995,0.35117639837963915
4999,0.0013257498260976306
5008,0.021211997217562093
5017,0.006604198207782643
5022,0.002119562993575842
5056,0.0047874299275747784
5059,0.002725152420311797
5060,0.11839273292687917
5062,0.004771062645771104
5114,0.0022423176071034003
5119,0.0010720569581406767
5120,0.013674863946970007
5121,0.0035353328695936826
5135,0.02555751053643766
5137,0.0028970088792503786
5147,0.022750521707107493
5177,0.006686034616801015
5224,0.0004255493268955358
5225,0.05579606366872622
5288,0.004165473219035149
5291,0.04989565857850158
5304,0.005458488481525431
5319,0.014059495069356356
5339,0.010106796513768975
5368,0.0009574859855149557
5373,0.0026924178567044477
5385,0.008871066737591554
5398,0.0016612791030729572
5417,0.004918368182004174
5418,0.3174843487867753
5446,0.022120381357666027
5470,0.00543393755881992
5475,0.006677850975899178
5498,0.004803797209378453
5515,0.004026351323703916
5525,0.005163877409059291
5603,0.005777650476697083
5607,0.0022505012480052377
5608,0.022333156021113795
5618,0.28866974917140636
5644,0.0035435165104955196
5690,0.05601702197307583
5747,0.0169483203077049
5772,0.008887434019395228
5782,0.03994435124186751
5820,0.0033471091288514256
5825,0.0032489054380293795
5839,0.0025287450386677034
5840,0.00233233765702361
5878,0.036908220467285896
5888,0.0051720610499611285
5890,0.006104996112770572
5899,0.009599410777855068
5902,0.11435819796227341
5912,0.00013912189533123284
5932,0.003019763492777937
5952,0.6022013994025942
5954,0.05252260730799133
5971,0.11382626130365399
5989,0.3241785670444781
5995,0.19400139121895332
6001,0.0225541143254634
6016,0.22184213756700355
6023,0.005851303244813618
6104,0.022840541757027703
6122,0.004320962396170056
6123,0.002847907033839355
6126,0.000900200499202095
6178,0.001522157207741724
6216,0.005302999304390524
6235,0.008069069929211506
6244,0.002315970375219935
6254,0.005671263144973199
6269,0.0023650722206309586
6270,0.00720160399361676
6271,0.005041122795531733
6273,0.005736732272187897
6283,0.0355006342321699
6286,0.01133434264904456
6291,0.011195220753713327
6299,0.01139162813535742
6306,0.001726748230287655
6331,0.026465894676541594
6350,0.06282581120340439
6375,0.001047506035435165
6377,0.3930029870289292
6380,0.01715291133025083
6385,0.03469045378288801
6400,0.00082654773108556
6433,0.006342321698923852
6440,0.046253938377184015
6460,0.005098408281844593
6461,0.009378452473505463
