movieId,prefix,title,alt,title year,alt year,title duplicate,alt duplicate
1,-,toy story,-,toy story (1995),-,-,-
6,-,heat,-,heat (1995),-,-,-
16,-,casino,-,casino (1995),-,-,-
17,-,sense and sensibility,-,sense and sensibility (1995),-,-,-
28,-,persuasion,-,persuasion (1995),-,persuasion,-
29,the,city of lost children,"cité des enfants perdus, la",city of lost children(1995),"cité des enfants perdus, la (1995)",-,-
32,-,twelve monkeys,12 monkeys,twelve monkeys (1995),12 monkeys (1995),-,-
36,-,dead man walking,-,dead man walking (1995),-,-,-
41,-,richard iii,-,richard iii (1995),-,-,-
47,-,seven,se7en,seven (1995),se7en (1995),-,-
50,the,usual suspects,-,usual suspects(1995),-,-,-
58,the,postman,"postino, il",postman(1994),"postino, il (1994)",-,-
82,-,antonia's line,antonia,antonia's line (1995),antonia (1995),-,-
97,-,hate,"haine, la",hate (1995),"haine, la (1995)",-,-
110,-,braveheart,-,braveheart (1995),-,-,-
111,-,taxi driver,-,taxi driver (1976),-,-,-
116,-,anne frank remembered,-,anne frank remembered (1995),-,-,-
123,-,chungking express,chung hing sam lam,chungking express (1994),chung hing sam lam (1994),-,-
150,-,apollo 13,-,apollo 13 (1995),-,-,-
162,-,crumb,-,crumb (1994),-,-,-
176,-,living in oblivion,-,living in oblivion (1995),-,-,-
194,-,smoke,-,smoke (1995),-,-,-
213,-,burnt by the sun,utomlyonnye solntsem,burnt by the sun (1994),utomlyonnye solntsem (1994),-,-
214,-,before the rain,pred dozhdot,before the rain (1994),pred dozhdot (1994),-,-
215,-,before sunrise,-,before sunrise (1995),-,-,-
223,-,clerks,-,clerks (1994),-,-,-
232,-,eat drink man woman,yin shi nan nu,eat drink man woman (1994),yin shi nan nu (1994),-,-
246,-,hoop dreams,-,hoop dreams (1994),-,-,-
247,-,heavenly creatures,-,heavenly creatures (1994),-,-,-
260,-,star wars: episode iv - a new hope,-,star wars: episode iv - a new hope (1977),-,-,-
265,-,like water for chocolate,como agua para chocolate,like water for chocolate (1992),como agua para chocolate (1992),-,-
290,-,once were warriors,-,once were warriors (1994),-,-,-
293,-,léon: the professional,the professional,léon: the professional (1994),the professional (1994),-,-
296,-,pulp fiction,-,pulp fiction (1994),-,-,-
306,-,three colors: red,trois couleurs: rouge,three colors: red (1994),trois couleurs: rouge (1994),-,-
307,-,three colors: blue,trois couleurs: bleu,three colors: blue (1993),trois couleurs: bleu (1993),-,-
308,-,three colors: white,trzy kolory: bialy,three colors: white (1994),trzy kolory: bialy (1994),-,-
314,the,secret of roan inish,-,secret of roan inish(1994),-,-,-
318,the,shawshank redemption,-,shawshank redemption(1994),-,-,-
326,-,to live,huozhe,to live (1994),huozhe (1994),-,-
334,-,vanya on 42nd street,-,vanya on 42nd street (1994),-,-,-
356,-,forrest gump,-,forrest gump (1994),-,-,-
363,the,"wonderful, horrible life of leni riefenstahl","macht der bilder: leni riefenstahl, die","wonderful, horrible life of leni riefenstahl(1993)","macht der bilder: leni riefenstahl, die (1993)",-,-
364,the,lion king,-,lion king(1994),-,-,-
428,a,bronx tale,-,bronx tale(1993),-,-,-
446,-,farewell my concubine,ba wang bie ji,farewell my concubine (1993),ba wang bie ji (1993),-,-
456,-,fresh,-,fresh (1994),-,-,-
457,the,fugitive,-,fugitive(1993),-,-,-
475,-,in the name of the father,-,in the name of the father (1993),-,-,-
497,-,much ado about nothing,-,much ado about nothing (1993),-,-,-
501,-,naked,-,naked (1993),-,-,-
508,-,philadelphia,-,philadelphia (1993),-,-,-
515,the,remains of the day,-,remains of the day(1993),-,-,-
527,-,schindler's list,-,schindler's list (1993),-,-,-
529,-,searching for bobby fischer,-,searching for bobby fischer (1993),-,-,-
534,-,shadowlands,-,shadowlands (1993),-,-,-
541,-,blade runner,-,blade runner (1982),-,-,-
549,-,thirty-two short films about glenn gould,-,thirty-two short films about glenn gould (1993),-,-,-
555,-,true romance,-,true romance (1993),-,-,-
556,the,war room,-,war room(1993),-,-,-
581,the,celluloid closet,-,celluloid closet(1995),-,-,-
589,-,terminator 2: judgment day,-,terminator 2: judgment day (1991),-,-,-
593,the,silence of the lambs,-,silence of the lambs(1991),-,-,-
599,the,wild bunch,-,wild bunch(1969),-,-,-
602,a,great day in harlem,-,great day in harlem(1994),-,-,-
608,-,fargo,-,fargo (1996),-,-,-
615,-,bread and chocolate,pane e cioccolata,bread and chocolate (1973),pane e cioccolata (1973),-,-
632,-,land and freedom,tierra y libertad,land and freedom (1995),tierra y libertad (1995),-,-
665,-,underground,-,underground (1995),-,-,-
668,-,song of the little road,pather panchali,song of the little road (1955),pather panchali (1955),-,-
670,the,world of apu,apur sansar,world of apu(1959),apur sansar (1959),-,-
678,-,some folks call it a sling blade,-,some folks call it a sling blade (1993),-,-,-
714,-,dead man,-,dead man (1995),-,-,-
720,-,wallace & gromit: the best of aardman animation,-,wallace & gromit: the best of aardman animation (1996),-,-,-
728,-,cold comfort farm,-,cold comfort farm (1995),-,-,-
741,-,ghost in the shell,kôkaku kidôtai,ghost in the shell (1995),kôkaku kidôtai (1995),-,-
745,-,wallace & gromit: a close shave,-,wallace & gromit: a close shave (1995),-,-,-
750,-,dr. strangelove or: how i learned to stop worrying and love the bomb,-,dr. strangelove or: how i learned to stop worrying and love the bomb (1964),-,-,-
759,-,maya lin: a strong clear vision,-,maya lin: a strong clear vision (1994),-,-,-
778,-,trainspotting,-,trainspotting (1996),-,-,-
800,-,lone star,-,lone star (1996),-,-,-
858,the,godfather,-,godfather(1972),-,-,-
898,the,philadelphia story,-,philadelphia story(1940),-,-,-
899,-,singin' in the rain,-,singin' in the rain (1952),-,-,-
902,-,breakfast at tiffany's,-,breakfast at tiffany's (1961),-,-,-
903,-,vertigo,-,vertigo (1958),-,-,-
904,-,rear window,-,rear window (1954),-,-,-
905,-,it happened one night,-,it happened one night (1934),-,-,-
906,-,gaslight,-,gaslight (1944),-,-,-
907,the,gay divorcee,-,gay divorcee(1934),-,-,-
908,-,north by northwest,-,north by northwest (1959),-,-,-
909,the,apartment,-,apartment(1960),-,-,-
910,-,some like it hot,-,some like it hot (1959),-,-,-
911,-,charade,-,charade (1963),-,-,-
912,-,casablanca,-,casablanca (1942),-,-,-
913,the,maltese falcon,-,maltese falcon(1941),-,maltese falcon,-
914,-,my fair lady,-,my fair lady (1964),-,-,-
915,-,sabrina,-,sabrina (1954),-,-,-
916,-,roman holiday,-,roman holiday (1953),-,-,-
919,the,wizard of oz,-,wizard of oz(1939),-,-,-
920,-,gone with the wind,-,gone with the wind (1939),-,-,-
922,-,sunset blvd.,sunset boulevard,sunset blvd. (1950),sunset boulevard (1950),-,-
923,-,citizen kane,-,citizen kane (1941),-,-,-
924,-,2001: a space odyssey,-,2001: a space odyssey (1968),-,-,-
926,-,all about eve,-,all about eve (1950),-,-,-
927,the,women,-,women(1939),-,-,-
928,-,rebecca,-,rebecca (1940),-,-,-
929,-,foreign correspondent,-,foreign correspondent (1940),-,-,-
930,-,notorious,-,notorious (1946),-,-,-
931,-,spellbound,-,spellbound (1945),-,spellbound,-
932,-,"affair to remember, an",-,"affair to remember, an (1957)",-,-,-
933,-,to catch a thief,-,to catch a thief (1955),-,-,-
936,-,ninotchka,-,ninotchka (1939),-,-,-
940,the,adventures of robin hood,-,adventures of robin hood(1938),-,-,-
942,-,laura,-,laura (1944),-,-,-
943,the,ghost and mrs. muir,-,ghost and mrs. muir(1947),-,-,-
944,-,lost horizon,-,lost horizon (1937),-,-,-
945,-,top hat,-,top hat (1935),-,-,-
946,-,to be or not to be,-,to be or not to be (1942),-,-,-
947,-,my man godfrey,-,my man godfrey (1936),-,my man godfrey,-
949,-,east of eden,-,east of eden (1955),-,-,-
950,the,thin man,-,thin man(1934),-,-,-
951,-,his girl friday,-,his girl friday (1940),-,-,-
953,-,it's a wonderful life,-,it's a wonderful life (1946),-,-,-
954,-,mr. smith goes to washington,-,mr. smith goes to washington (1939),-,-,-
955,-,bringing up baby,-,bringing up baby (1938),-,-,-
965,the,39 steps,-,39 steps(1935),-,-,-
969,the,african queen,-,african queen(1951),-,-,-
971,-,cat on a hot tin roof,-,cat on a hot tin roof (1958),-,-,-
973,-,meet john doe,-,meet john doe (1941),-,-,-
994,-,big night,-,big night (1996),-,-,-
1035,the,sound of music,-,sound of music(1965),-,-,-
1036,-,die hard,-,die hard (1988),-,-,-
1041,-,secrets & lies,-,secrets & lies (1996),-,-,-
1046,-,beautiful thing,-,beautiful thing (1996),-,-,-
1060,-,swingers,-,swingers (1996),-,-,-
1066,-,shall we dance,-,shall we dance (1937),-,-,-
1069,-,"murder, my sweet",-,"murder, my sweet (1944)",-,-,-
1076,the,innocents,-,innocents(1961),-,-,-
1077,-,sleeper,-,sleeper (1973),-,-,-
1079,a,fish called wanda,-,fish called wanda(1988),-,-,-
1080,-,monty python's life of brian,-,monty python's life of brian (1979),-,-,-
1084,-,bonnie and clyde,-,bonnie and clyde (1967),-,-,-
1086,-,dial m for murder,-,dial m for murder (1954),-,-,-
1089,-,reservoir dogs,-,reservoir dogs (1992),-,-,-
1090,-,platoon,-,platoon (1986),-,-,-
1095,-,glengarry glen ross,-,glengarry glen ross (1992),-,-,-
1096,-,sophie's choice,-,sophie's choice (1982),-,-,-
1099,a,christmas carol,-,christmas carol(1938),-,christmas carol,-
1104,a,streetcar named desire,-,streetcar named desire(1951),-,-,-
1111,-,microcosmos,microcosmos: le peuple de l'herbe,microcosmos (1996),microcosmos: le peuple de l'herbe (1996),-,-
1131,-,jean de florette,-,jean de florette (1986),-,-,-
1132,-,manon of the spring,manon des sources,manon of the spring (1986),manon des sources (1986),-,-
1136,-,monty python and the holy grail,-,monty python and the holy grail (1975),-,-,-
1147,-,when we were kings,-,when we were kings (1996),-,-,-
1148,-,wallace & gromit: the wrong trousers,-,wallace & gromit: the wrong trousers (1993),-,-,-
1150,the,return of martin guerre,"retour de martin guerre, le",return of martin guerre(1982),"retour de martin guerre, le (1982)",-,-
1169,-,american dream,-,american dream (1990),-,-,-
1172,-,cinema paradiso,nuovo cinema paradiso,cinema paradiso (1989),nuovo cinema paradiso (1989),-,-
1175,-,delicatessen,-,delicatessen (1991),-,-,-
1176,the,double life of veronique,"double vie de véronique, la",double life of veronique(1991),"double vie de véronique, la (1991)",-,-
1177,-,enchanted april,-,enchanted april (1992),-,-,-
1178,-,paths of glory,-,paths of glory (1957),-,-,-
1185,-,my left foot,-,my left foot (1989),-,-,-
1189,the,thin blue line,-,thin blue line(1988),-,-,-
1192,-,paris is burning,-,paris is burning (1990),-,-,-
1193,-,one flew over the cuckoo's nest,-,one flew over the cuckoo's nest (1975),-,-,-
1196,-,star wars: episode v - the empire strikes back,-,star wars: episode v - the empire strikes back (1980),-,-,-
1197,the,princess bride,-,princess bride(1987),-,-,-
1198,-,raiders of the lost ark,indiana jones and the raiders of the lost ark,raiders of the lost ark (1981),indiana jones and the raiders of the lost ark (1981),-,-
1199,-,brazil,-,brazil (1985),-,-,-
1200,-,aliens,-,aliens (1986),-,-,-
1201,the,"good, the bad and the ugly","buono, il brutto, il cattivo, il","good, the bad and the ugly(1966)","buono, il brutto, il cattivo, il (1966)",-,-
1202,-,withnail & i,-,withnail & i (1987),-,-,-
1203,-,12 angry men,-,12 angry men (1957),-,12 angry men,-
1204,-,lawrence of arabia,-,lawrence of arabia (1962),-,-,-
1206,a,clockwork orange,-,clockwork orange(1971),-,-,-
1207,-,to kill a mockingbird,-,to kill a mockingbird (1962),-,-,-
1208,-,apocalypse now,-,apocalypse now (1979),-,-,-
1209,-,once upon a time in the west,c'era una volta il west,once upon a time in the west (1968),c'era una volta il west (1968),-,-
1210,-,star wars: episode vi - return of the jedi,-,star wars: episode vi - return of the jedi (1983),-,-,-
1211,-,wings of desire,"himmel über berlin, der",wings of desire (1987),"himmel über berlin, der (1987)",-,-
1212,the,third man,-,third man(1949),-,-,-
1213,-,goodfellas,-,goodfellas (1990),-,-,-
1214,-,alien,-,alien (1979),-,-,-
1216,the,big blue,"grand bleu, le",big blue(1988),"grand bleu, le (1988)",-,-
1217,-,ran,-,ran (1985),-,-,-
1218,the,killer,die xue shuang xiong,killer(1989),die xue shuang xiong (1989),-,-
1219,-,psycho,-,psycho (1960),-,-,-
1221,the,godfather: part ii,-,godfather: part ii(1974),-,-,-
1222,-,full metal jacket,-,full metal jacket (1987),-,-,-
1223,a,grand day out with wallace and gromit,-,grand day out with wallace and gromit(1989),-,-,-
1224,-,henry v,-,henry v (1989),-,-,-
1225,-,amadeus,-,amadeus (1984),-,-,-
1226,the,quiet man,-,quiet man(1952),-,-,-
1227,-,once upon a time in america,-,once upon a time in america (1984),-,-,-
1228,-,raging bull,-,raging bull (1980),-,-,-
1230,-,annie hall,-,annie hall (1977),-,-,-
1231,the,right stuff,-,right stuff(1983),-,-,-
1232,-,stalker,-,stalker (1979),-,-,-
1233,-,"boot, das","boat, the","boot, das (1981)","boat, the (1981)",-,-
1234,the,sting,-,sting(1973),-,-,-
1235,-,harold and maude,-,harold and maude (1971),-,-,-
1236,-,trust,-,trust (1990),-,-,-
1237,the,seventh seal,"sjunde inseglet, det",seventh seal(1957),"sjunde inseglet, det (1957)",-,-
1238,-,local hero,-,local hero (1983),-,-,-
1240,the,terminator,-,terminator(1984),-,-,-
1242,-,glory,-,glory (1989),-,-,-
1243,-,rosencrantz and guildenstern are dead,-,rosencrantz and guildenstern are dead (1990),-,-,-
1244,-,manhattan,-,manhattan (1979),-,-,-
1245,-,miller's crossing,-,miller's crossing (1990),-,-,-
1246,-,dead poets society,-,dead poets society (1989),-,-,-
1247,the,graduate,-,graduate(1967),-,-,-
1248,-,touch of evil,-,touch of evil (1958),-,-,-
1249,-,"femme nikita, la",nikita,"femme nikita, la (1990)",nikita (1990),-,-
1250,the,bridge on the river kwai,-,bridge on the river kwai(1957),-,-,-
1251,-,8 1/2,8½,8 1/2 (1963),8½ (1963),-,-
1252,-,chinatown,-,chinatown (1974),-,-,-
1253,the,day the earth stood still,-,day the earth stood still(1951),-,-,-
1254,the,treasure of the sierra madre,-,treasure of the sierra madre(1948),-,-,-
1256,-,duck soup,-,duck soup (1933),-,-,-
1257,-,better off dead...,-,better off dead... (1985),-,-,-
1258,the,shining,-,shining(1980),-,-,-
1259,-,stand by me,-,stand by me (1986),-,-,-
1260,-,m,-,m (1931),-,-,-
1262,the,great escape,-,great escape(1963),-,-,-
1263,the,deer hunter,-,deer hunter(1978),-,-,-
1264,-,diva,-,diva (1981),-,-,-
1265,-,groundhog day,-,groundhog day (1993),-,-,-
1266,-,unforgiven,-,unforgiven (1992),-,unforgiven,-
1267,the,manchurian candidate,-,manchurian candidate(1962),-,-,-
1269,-,arsenic and old lace,-,arsenic and old lace (1944),-,-,-
1270,-,back to the future,-,back to the future (1985),-,-,-
1272,-,patton,-,patton (1970),-,-,-
1273,-,down by law,-,down by law (1986),-,-,-
1274,-,akira,-,akira (1988),-,-,-
1276,-,cool hand luke,-,cool hand luke (1967),-,-,-
1278,-,young frankenstein,-,young frankenstein (1974),-,-,-
1279,-,night on earth,-,night on earth (1991),-,-,-
1280,-,raise the red lantern,da hong deng long gao gao gua,raise the red lantern (1991),da hong deng long gao gao gua (1991),-,-
1281,the,great dictator,-,great dictator(1940),-,-,-
1283,-,high noon,-,high noon (1952),-,-,-
1284,the,big sleep,-,big sleep(1946),-,-,-
1288,-,this is spinal tap,-,this is spinal tap (1984),-,-,-
1289,-,koyaanisqatsi,koyaanisqatsi: life out of balance,koyaanisqatsi (1983),koyaanisqatsi: life out of balance (1983),-,-
1291,-,indiana jones and the last crusade,-,indiana jones and the last crusade (1989),-,-,-
1292,-,being there,-,being there (1979),-,-,-
1293,-,gandhi,-,gandhi (1982),-,-,-
1296,a,room with a view,-,room with a view(1986),-,-,-
1299,the,killing fields,-,killing fields(1984),-,-,-
1300,-,my life as a dog,mitt liv som hund,my life as a dog (1985),mitt liv som hund (1985),-,-
1301,-,forbidden planet,-,forbidden planet (1956),-,-,-
1303,the,man who would be king,-,man who would be king(1975),-,-,-
1304,-,butch cassidy and the sundance kid,-,butch cassidy and the sundance kid (1969),-,-,-
1305,-,"paris, texas",-,"paris, texas (1984)",-,-,-
1307,-,when harry met sally...,-,when harry met sally... (1989),-,-,-
1348,-,nosferatu,"nosferatu, eine symphonie des grauens",nosferatu (1922),"nosferatu, eine symphonie des grauens (1922)",-,-
1354,-,breaking the waves,-,breaking the waves (1996),-,-,-
1357,-,shine,-,shine (1996),-,-,-
1358,-,sling blade,-,sling blade (1996),-,-,-
1361,-,paradise lost: the child murders at robin hood hills,-,paradise lost: the child murders at robin hood hills (1996),-,-,-
1365,-,ridicule,-,ridicule (1996),-,-,-
1394,-,raising arizona,-,raising arizona (1987),-,-,-
1419,-,walkabout,-,walkabout (1971),-,-,-
1423,-,hearts and minds,-,hearts and minds (1996),-,hearts and minds,-
1446,-,kolya,kolja,kolya (1996),kolja (1996),-,-
1449,-,waiting for guffman,-,waiting for guffman (1996),-,-,-
1466,-,donnie brasco,-,donnie brasco (1997),-,-,-
1537,-,shall we dance?,shall we dansu?,shall we dance? (1996),shall we dansu? (1996),-,-
1545,-,ponette,-,ponette (1996),-,-,-
1610,the,hunt for red october,-,hunt for red october(1990),-,-,-
1617,-,l.a. confidential,-,l.a. confidential (1997),-,-,-
1625,the,game,-,game(1997),-,-,-
1643,-,mrs. brown,"her majesty, mrs. brown",mrs. brown (1997),"her majesty, mrs. brown (1997)",-,-
1649,-,"fast, cheap & out of control",-,"fast, cheap & out of control (1997)",-,-,-
1653,-,gattaca,-,gattaca (1997),-,-,-
1674,-,witness,-,witness (1985),-,-,-
1682,the,truman show,-,truman show(1998),-,-,-
1704,-,good will hunting,-,good will hunting (1997),-,-,-
1719,the,sweet hereafter,-,sweet hereafter(1997),-,-,-
1732,the,big lebowski,-,big lebowski(1998),-,-,-
1734,-,my life in pink,ma vie en rose,my life in pink (1997),ma vie en rose (1997),-,-
1757,-,fallen angels,duo luo tian shi,fallen angels (1995),duo luo tian shi (1995),-,-
1797,-,everest,-,everest (1998),-,-,-
1809,-,fireworks,hana-bi,fireworks (1997),hana-bi (1997),-,-
1834,the,spanish prisoner,-,spanish prisoner(1997),-,-,-
1844,-,live flesh,carne trémula,live flesh (1997),carne trémula (1997),-,-
1860,-,character,karakter,character (1997),karakter (1997),-,-
1900,the,children of heaven,bacheha-ye aseman,children of heaven(1997),bacheha-ye aseman (1997),-,-
1914,-,smoke signals,-,smoke signals (1998),-,-,-
1927,-,all quiet on the western front,-,all quiet on the western front (1930),-,-,-
1931,-,mutiny on the bounty,-,mutiny on the bounty (1935),-,-,-
1934,-,you can't take it with you,-,you can't take it with you (1938),-,-,-
1935,-,how green was my valley,-,how green was my valley (1941),-,-,-
1938,the,lost weekend,-,lost weekend(1945),-,-,-
1939,the,best years of our lives,-,best years of our lives(1946),-,-,-
1942,-,all the king's men,-,all the king's men (1949),-,-,-
1944,-,from here to eternity,-,from here to eternity (1953),-,-,-
1945,-,on the waterfront,-,on the waterfront (1954),-,-,-
1946,-,marty,-,marty (1955),-,-,-
1949,a,man for all seasons,-,man for all seasons(1966),-,-,-
1950,-,in the heat of the night,-,in the heat of the night (1967),-,-,-
1952,-,midnight cowboy,-,midnight cowboy (1969),-,-,-
1953,the,french connection,-,french connection(1971),-,-,-
1956,-,ordinary people,-,ordinary people (1980),-,-,-
1960,the,last emperor,-,last emperor(1987),-,-,-
1961,-,rain man,-,rain man (1988),-,-,-
1963,-,take the money and run,-,take the money and run (1969),-,-,-
1968,the,breakfast club,-,breakfast club(1985),-,-,-
2010,-,metropolis,-,metropolis (1927),-,-,-
2019,-,seven samurai,shichinin no samurai,seven samurai (1954),shichinin no samurai (1954),-,-
2020,-,dangerous liaisons,-,dangerous liaisons (1988),-,-,-
2028,-,saving private ryan,-,saving private ryan (1998),-,-,-
2064,-,roger & me,-,roger & me (1989),-,-,-
2066,-,out of the past,-,out of the past (1947),-,-,-
2067,-,doctor zhivago,-,doctor zhivago (1965),-,-,-
2068,-,fanny and alexander,fanny och alexander,fanny and alexander (1982),fanny och alexander (1982),-,-
2069,the,trip to bountiful,-,trip to bountiful(1985),-,-,-
2070,-,tender mercies,-,tender mercies (1983),-,-,-
2076,-,blue velvet,-,blue velvet (1986),-,-,-
2130,-,atlantic city,-,atlantic city (1980),-,-,-
2131,-,autumn sonata,höstsonaten,autumn sonata (1978),höstsonaten (1978),-,-
2132,-,who's afraid of virginia woolf?,-,who's afraid of virginia woolf? (1966),-,-,-
2176,-,rope,-,rope (1948),-,-,-
2183,the,man who knew too much,-,man who knew too much(1956),-,-,-
2186,-,strangers on a train,-,strangers on a train (1951),-,-,-
2194,the,untouchables,-,untouchables(1987),-,-,-
2202,-,lifeboat,-,lifeboat (1944),-,-,-
2203,-,shadow of a doubt,-,shadow of a doubt (1943),-,-,-
2206,-,suspicion,-,suspicion (1941),-,-,-
2208,the,lady vanishes,-,lady vanishes(1938),-,-,-
2238,-,seven beauties,pasqualino settebellezze,seven beauties (1976),pasqualino settebellezze (1976),-,-
2248,-,say anything...,-,say anything... (1989),-,-,-
2268,a,few good men,-,few good men(1992),-,-,-
2288,the,thing,-,thing(1982),-,-,-
2289,the,player,-,player(1992),-,-,-
2300,the,producers,-,producers(1968),-,-,-
2303,-,nashville,-,nashville (1975),-,-,-
2313,the,elephant man,-,elephant man(1980),-,-,-
2318,-,happiness,-,happiness (1998),-,-,-
2324,-,life is beautiful,la vita è bella,life is beautiful (1997),la vita è bella (1997),-,-
2329,-,american history x,-,american history x (1998),-,-,-
2330,-,hands on a hard body,-,hands on a hard body (1996),-,-,-
2333,-,gods and monsters,-,gods and monsters (1998),-,-,-
2336,-,elizabeth,-,elizabeth (1998),-,-,-
2351,-,nights of cabiria,"notti di cabiria, le",nights of cabiria (1957),"notti di cabiria, le (1957)",-,-
2357,-,central station,central do brasil,central station (1998),central do brasil (1998),-,-
2360,the,celebration,festen,celebration(1998),festen (1998),-,-
2395,-,rushmore,-,rushmore (1998),-,-,-
2467,the,name of the rose,"name der rose, der",name of the rose(1986),"name der rose, der (1986)",-,-
2501,-,october sky,-,october sky (1999),-,-,-
2502,-,office space,-,office space (1999),-,-,-
2511,the,long goodbye,-,long goodbye(1973),-,-,-
2542,-,"lock, stock & two smoking barrels",-,"lock, stock & two smoking barrels (1998)",-,-,-
2571,the,matrix,-,matrix(1999),-,-,-
2575,the,dreamlife of angels,"vie rêvée des anges, la",dreamlife of angels(1998),"vie rêvée des anges, la (1998)",-,-
2585,the,lovers of the arctic circle,los amantes del círculo polar,lovers of the arctic circle(1998),los amantes del círculo polar (1998),-,-
2594,-,open your eyes,abre los ojos,open your eyes (1997),abre los ojos (1997),-,-
