movieId,prefix,title,alt,title year,alt year,title duplicate,alt duplicate
2609,the,king of masks,bian lian,king of masks(1996),bian lian (1996),-,-
2610,-,three seasons,-,three seasons (1999),-,-,-
2611,the,winslow boy,-,winslow boy(1999),-,-,-
2612,-,mildred pierce,-,mildred pierce (1945),-,-,-
2618,the,castle,-,castle(1997),-,-,-
2624,-,after life,wandafuru raifu,after life (1998),wandafuru raifu (1998),-,-
2670,-,run silent run deep,-,run silent run deep (1958),-,-,-
2677,-,buena vista social club,-,buena vista social club (1999),-,-,-
2686,the,red violin,"violon rouge, le",red violin(1998),"violon rouge, le (1998)",-,-
2692,-,run lola run,lola rennt,run lola run (1998),lola rennt (1998),-,-
2696,the,dinner game,"dîner de cons, le",dinner game(1998),"dîner de cons, le (1998)",-,-
2726,the,killing,-,killing(1956),-,-,-
2728,-,spartacus,-,spartacus (1960),-,-,-
2730,-,barry lyndon,-,barry lyndon (1975),-,-,-
2731,the,400 blows,les quatre cents coups,400 blows(1959),les quatre cents coups (1959),-,-
2732,-,jules and jim,jules et jim,jules and jim (1961),jules et jim (1961),-,-
2761,the,iron giant,-,iron giant(1999),-,-,-
2762,the,sixth sense,-,sixth sense(1999),-,-,-
2788,-,monty python's and now for something completely different,-,monty python's and now for something completely different (1971),-,-,-
2804,a,christmas story,-,christmas story(1983),-,-,-
2810,-,perfect blue,-,perfect blue (1997),-,-,-
2819,-,three days of the condor,3 days of the condor,three days of the condor (1975),3 days of the condor (1975),-,-
2843,-,"black cat, white cat","crna macka, beli macor","black cat, white cat (1998)","crna macka, beli macor (1998)",-,-
2858,-,american beauty,-,american beauty (1999),-,-,-
2859,-,stop making sense,-,stop making sense (1984),-,-,-
2863,a,hard day's night,-,hard day's night(1964),-,-,-
2905,-,sanjuro,tsubaki sanjûrô,sanjuro (1962),tsubaki sanjûrô (1962),-,-
2917,-,body heat,-,body heat (1981),-,-,-
2918,-,ferris bueller's day off,-,ferris bueller's day off (1986),-,-,-
2919,the,year of living dangerously,-,year of living dangerously(1982),-,-,-
2920,-,children of paradise,les enfants du paradis,children of paradise (1945),les enfants du paradis (1945),-,-
2921,-,high plains drifter,-,high plains drifter (1973),-,-,-
2924,-,drunken master,jui kuen,drunken master (1978),jui kuen (1978),-,-
2925,the,conformist,"conformista, il",conformist(1970),"conformista, il (1970)",-,-
2927,-,brief encounter,-,brief encounter (1946),-,-,-
2931,-,time of the gypsies,dom za vesanje,time of the gypsies (1989),dom za vesanje (1989),-,-
2932,-,days of heaven,-,days of heaven (1978),-,-,-
2935,the,lady eve,-,lady eve(1941),-,-,-
2936,-,sullivan's travels,-,sullivan's travels (1941),-,-,-
2937,the,palm beach story,-,palm beach story(1942),-,-,-
2938,-,man facing southeast,-,man facing southeast (1986),-,-,-
2940,-,gilda,-,gilda (1946),-,-,-
2944,the,dirty dozen,-,dirty dozen(1967),-,-,-
2951,a,fistful of dollars,per un pugno di dollari,fistful of dollars(1964),per un pugno di dollari (1964),-,-
2959,-,fight club,-,fight club (1999),-,-,-
2966,the,straight story,-,straight story(1999),-,-,-
2969,a,man and a woman,un homme et une femme,man and a woman(1966),un homme et une femme (1966),-,-
2970,-,fitzcarraldo,-,fitzcarraldo (1982),-,-,-
2972,-,red sorghum,hong gao liang,red sorghum (1987),hong gao liang (1987),-,-
2973,-,crimes and misdemeanors,-,crimes and misdemeanors (1989),-,-,-
2997,-,being john malkovich,-,being john malkovich (1999),-,-,-
3000,-,princess mononoke,mononoke-hime,princess mononoke (1997),mononoke-hime (1997),-,-
3002,-,my best fiend,mein liebster feind,my best fiend (1999),mein liebster feind (1999),-,-
3006,the,insider,-,insider(1999),-,-,-
3007,-,american movie,-,american movie (1999),-,-,-
3019,-,drugstore cowboy,-,drugstore cowboy (1989),-,-,-
3022,the,general,-,general(1926),-,-,-
3030,-,yojimbo,-,yojimbo (1961),-,-,-
3035,-,mister roberts,-,mister roberts (1955),-,-,-
3037,-,little big man,-,little big man (1970),-,-,-
3038,a,face in the crowd,-,face in the crowd(1957),-,-,-
3062,the,longest day,-,longest day(1962),-,-,-
3067,-,women on the verge of a nervous breakdown,mujeres al borde de un ataque de nervios,women on the verge of a nervous breakdown (1988),mujeres al borde de un ataque de nervios (1988),-,-
3068,the,verdict,-,verdict(1982),-,-,-
3075,-,repulsion,-,repulsion (1965),-,-,-
3077,-,42 up,-,42 up (1998),-,-,-
3083,-,all about my mother,todo sobre mi madre,all about my mother (1999),todo sobre mi madre (1999),-,-
3088,-,harvey,-,harvey (1950),-,-,-
3089,-,bicycle thieves,the bicycle thief,bicycle thieves (1948),the bicycle thief (1948),-,-
3090,-,matewan,-,matewan (1987),-,-,-
3091,-,kagemusha,-,kagemusha (1980),-,-,-
3093,-,mccabe & mrs. miller,-,mccabe & mrs. miller (1971),-,-,-
3095,the,grapes of wrath,-,grapes of wrath(1940),-,-,-
3096,-,my man godfrey,-,my man godfrey (1957),-,my man godfrey,-
3097,the,shop around the corner,-,shop around the corner(1940),-,-,-
3114,-,toy story 2,-,toy story 2 (1999),-,-,-
3134,-,grand illusion,la grande illusion,grand illusion (1937),la grande illusion (1937),-,-
3135,the,great santini,-,great santini(1979),-,-,-
3147,the,green mile,-,green mile(1999),-,-,-
3152,the,last picture show,-,last picture show(1971),-,-,-
3160,-,magnolia,-,magnolia (1999),-,-,-
3182,-,"mr. death: the rise and fall of fred a. leuchter, jr.",-,"mr. death: the rise and fall of fred a. leuchter, jr. (1999)",-,-,-
3196,-,stalag 17,-,stalag 17 (1953),-,-,-
3198,-,papillon,-,papillon (1973),-,-,-
3200,the,last detail,-,last detail(1973),-,-,-
3201,-,five easy pieces,-,five easy pieces (1970),-,-,-
3224,-,woman in the dunes,suna no onna,woman in the dunes (1964),suna no onna (1964),-,-
3265,-,hard-boiled,lat sau san taam,hard-boiled (1992),lat sau san taam (1992),-,-
3275,the,boondock saints,-,boondock saints(2000),-,-,-
3306,the,circus,-,circus(1928),-,-,-
3307,-,city lights,-,city lights (1931),-,-,-
3310,the,kid,-,kid(1921),-,-,-
3329,-,the year my voice broke,-,the year my voice broke (1987),-,-,-
3334,-,key largo,-,key largo (1948),-,-,-
3338,-,for all mankind,-,for all mankind (1989),-,-,-
3341,-,born yesterday,-,born yesterday (1950),-,-,-
3347,-,never cry wolf,-,never cry wolf (1983),-,-,-
3350,a,raisin in the sun,-,raisin in the sun(1961),-,-,-
3359,-,breaking away,-,breaking away (1979),-,-,-
3360,-,hoosiers,best shot,hoosiers (1986),best shot (1986),-,-
3362,-,dog day afternoon,-,dog day afternoon (1975),-,-,-
3364,the,asphalt jungle,-,asphalt jungle(1950),-,-,-
3365,the,searchers,-,searchers(1956),-,-,-
3384,the,taking of pelham one two three,-,taking of pelham one two three(1974),-,-,-
3405,a,night to remember,-,night to remember(1958),-,-,-
3415,the,mirror,zerkalo,mirror(1975),zerkalo (1975),-,-
3424,-,do the right thing,-,do the right thing (1989),-,-,-
3429,-,creature comforts,-,creature comforts (1989),-,-,-
3435,-,double indemnity,-,double indemnity (1944),-,-,-
3451,-,guess who's coming to dinner,-,guess who's coming to dinner (1967),-,-,-
3456,the,color of paradise,rang-e khoda,color of paradise(1999),rang-e khoda (1999),-,-
3462,-,modern times,-,modern times (1936),-,-,-
3467,-,hud,-,hud (1963),-,-,-
3468,the,hustler,-,hustler(1961),-,-,-
3469,-,inherit the wind,-,inherit the wind (1960),-,-,-
3470,-,dersu uzala,-,dersu uzala (1975),-,-,-
3475,a,place in the sun,-,place in the sun(1951),-,-,-
3498,-,midnight express,-,midnight express (1978),-,-,-
3503,-,solaris,solyaris,solaris (1972),solyaris (1972),-,-
3504,-,network,-,network (1976),-,-,-
3507,the,odd couple,-,odd couple(1968),-,-,-
3508,the,outlaw josey wales,-,outlaw josey wales(1976),-,-,-
3521,-,mystery train,-,mystery train (1989),-,-,-
3543,-,diner,-,diner (1982),-,-,-
3545,-,cabaret,-,cabaret (1972),-,-,-
3548,-,auntie mame,-,auntie mame (1958),-,-,-
3551,-,marathon man,-,marathon man (1976),-,-,-
3578,-,gladiator,-,gladiator (2000),-,gladiator,-
3606,-,on the town,-,on the town (1949),-,-,-
3629,the,gold rush,-,gold rush(1925),-,-,-
3634,-,seven days in may,-,seven days in may (1964),-,-,-
3637,-,vagabond,sans toit ni loi,vagabond (1985),sans toit ni loi (1985),-,-
3645,-,cleo from 5 to 7,cléo de 5 à 7,cleo from 5 to 7 (1962),cléo de 5 à 7 (1962),-,-
3654,the,guns of navarone,-,guns of navarone(1961),-,-,-
3671,-,blazing saddles,-,blazing saddles (1974),-,-,-
3677,-,baraka,-,baraka (1992),-,-,-
3679,the,decline of western civilization,-,decline of western civilization(1981),-,-,-
3681,-,for a few dollars more,per qualche dollaro in più,for a few dollars more (1965),per qualche dollaro in più (1965),-,-
3683,-,blood simple,-,blood simple (1984),-,-,-
3730,the,conversation,-,conversation(1974),-,-,-
3735,-,serpico,-,serpico (1973),-,-,-
3736,-,ace in the hole,"big carnival, the",ace in the hole (1951),"big carnival, the (1951)",-,-
3739,-,trouble in paradise,-,trouble in paradise (1932),-,-,-
3741,-,badlands,-,badlands (1973),-,-,-
3742,-,battleship potemkin,-,battleship potemkin (1925),-,-,-
3787,-,shower,xizao,shower (1999),xizao (1999),-,-
3788,-,blow-up,blowup,blow-up (1966),blowup (1966),-,-
3789,the,pawnbroker,-,pawnbroker(1964),-,-,-
3801,-,anatomy of a murder,-,anatomy of a murder (1959),-,-,-
3808,-,two women,"ciociara, la",two women (1960),"ciociara, la (1960)",-,-
3811,-,breaker morant,-,breaker morant (1980),-,-,-
3814,-,love and death,-,love and death (1975),-,-,-
3816,the,official story,la historia oficial,official story(1985),la historia oficial (1985),-,-
3819,-,tampopo,-,tampopo (1985),-,-,-
3822,the,girl on the bridge,"fille sur le pont, la",girl on the bridge(1999),"fille sur le pont, la (1999)",-,-
3897,-,almost famous,-,almost famous (2000),-,-,-
3910,-,dancer in the dark,-,dancer in the dark (2000),-,-,-
3911,-,best in show,-,best in show (2000),-,-,-
3925,-,stranger than paradise,-,stranger than paradise (1984),-,-,-
3929,the,bank dick,-,bank dick(1940),-,-,-
3949,-,requiem for a dream,-,requiem for a dream (2000),-,-,-
3983,-,you can count on me,-,you can count on me (2000),-,-,-
3989,-,one day in september,-,one day in september (1999),-,-,-
3996,-,"crouching tiger, hidden dragon",wo hu cang long,"crouching tiger, hidden dragon (2000)",wo hu cang long (2000),-,-
4011,-,snatch,-,snatch (2000),-,-,-
4027,-,"o brother, where art thou?",-,"o brother, where art thou? (2000)",-,-,-
4037,-,house of games,-,house of games (1987),-,-,-
4095,-,cry freedom,-,cry freedom (1987),-,-,-
4103,-,empire of the sun,-,empire of the sun (1987),-,-,-
4117,-,hope and glory,-,hope and glory (1987),-,-,-
4144,-,in the mood for love,fa yeung nin wa,in the mood for love (2000),fa yeung nin wa (2000),-,-
4179,-,pixote,-,pixote (1981),-,-,-
4183,the,unbelievable truth,-,unbelievable truth(1989),-,-,-
4187,-,lilies of the field,-,lilies of the field (1963),-,-,-
4190,-,elmer gantry,-,elmer gantry (1960),-,-,-
4194,-,i know where i'm going!,-,i know where i'm going! (1945),-,-,-
4217,-,4 little girls,-,4 little girls (1997),-,-,-
4226,-,memento,-,memento (2000),-,-,-
4235,-,amores perros,love's a bitch,amores perros (2000),love's a bitch (2000),-,-
4262,-,scarface,-,scarface (1983),-,-,-
4263,-,days of wine and roses,-,days of wine and roses (1962),-,-,-
4298,-,rififi,du rififi chez les hommes,rififi (1955),du rififi chez les hommes (1955),-,-
4312,-,himalaya,himalaya - l'enfance d'un chef,himalaya (1999),himalaya - l'enfance d'un chef (1999),-,-
4325,the,night,"notte, la",night(1960),"notte, la (1960)",-,-
4326,-,mississippi burning,-,mississippi burning (1988),-,-,-
4327,the,magnificent seven,-,magnificent seven(1960),-,-,-
4329,-,rio bravo,-,rio bravo (1959),-,-,-
4334,-,yi yi,-,yi yi (2000),-,-,-
4338,-,twelve o'clock high,-,twelve o'clock high (1949),-,-,-
4395,-,big deal on madonna street,i soliti ignoti,big deal on madonna street (1958),i soliti ignoti (1958),-,-
4406,the,man who shot liberty valance,-,man who shot liberty valance(1962),-,-,-
4419,-,all that heaven allows,-,all that heaven allows (1955),-,-,-
4422,-,cries and whispers,viskningar och rop,cries and whispers (1972),viskningar och rop (1972),-,-
4424,the,garden of the finzi-continis,"giardino dei finzi-contini, il",garden of the finzi-continis(1970),"giardino dei finzi-contini, il (1970)",-,-
4426,-,kiss me deadly,-,kiss me deadly (1955),-,-,-
4427,the,lion in winter,-,lion in winter(1968),-,-,-
4432,-,sweet smell of success,-,sweet smell of success (1957),-,-,-
4458,-,africa: the serengeti,-,africa: the serengeti (1994),-,-,-
4546,the,vanishing,spoorloos,vanishing(1988),spoorloos (1988),-,-
4741,-,together,tillsammans,together (2000),tillsammans (2000),-,-
4769,-,into the arms of strangers: stories of the kindertransport,-,into the arms of strangers: stories of the kindertransport (2000),-,-,-
4783,the,endurance: shackleton's legendary antarctic expedition,-,endurance: shackleton's legendary antarctic expedition(2000),-,-,-
4788,-,moscow does not believe in tears,moskva slezam ne verit,moscow does not believe in tears (1979),moskva slezam ne verit (1979),-,-
4801,the,little foxes,-,little foxes(1941),-,-,-
4806,the,shop on main street,obchod na korze,shop on main street(1965),obchod na korze (1965),-,-
4848,-,mulholland drive,-,mulholland drive (2001),-,-,-
4857,-,fiddler on the roof,-,fiddler on the roof (1971),-,-,-
4873,-,waking life,-,waking life (2001),-,-,-
4878,-,donnie darko,-,donnie darko (2001),-,-,-
4886,-,"monsters, inc.",-,"monsters, inc. (2001)",-,-,-
4914,-,breathless,à bout de souffle,breathless (1960),à bout de souffle (1960),-,-
4920,-,"now, voyager",-,"now, voyager (1942)",-,-,-
4928,-,that obscure object of desire,cet obscur objet du désir,that obscure object of desire (1977),cet obscur objet du désir (1977),-,-
4963,-,ocean's eleven,-,ocean's eleven (2001),-,-,-
4967,-,no man's land,-,no man's land (2001),-,-,-
4969,-,and then there were none,-,and then there were none (1945),-,-,-
4970,the,blue angel,"blaue engel, der",blue angel(1930),"blaue engel, der (1930)",-,-
4973,-,amelie,"fabuleux destin d'amélie poulain, le",amelie (2001),"fabuleux destin d'amélie poulain, le (2001)",-,-
4993,the,lord of the rings: the fellowship of the ring,-,lord of the rings: the fellowship of the ring(2001),-,-,-
4995,a,beautiful mind,-,beautiful mind(2001),-,-,-
4999,-,dodsworth,-,dodsworth (1936),-,-,-
5008,-,witness for the prosecution,-,witness for the prosecution (1957),-,-,-
5017,the,big heat,-,big heat(1953),-,-,-
5022,the,servant,-,servant(1963),-,-,-
5056,the,enigma of kaspar hauser,"mystery of kaspar hauser, the",enigma of kaspar hauser(1974),"mystery of kaspar hauser, the (1974)",-,-
5059,-,little dieter needs to fly,-,little dieter needs to fly (1997),-,-,-
5060,-,m*a*s*h,mash,m*a*s*h (1970),mash (1970),-,-
5062,-,seconds,-,seconds (1966),-,-,-
5114,the,bad and the beautiful,-,bad and the beautiful(1952),-,-,-
5119,-,saturday night and sunday morning,-,saturday night and sunday morning (1960),-,-,-
5120,-,sleuth,-,sleuth (1972),-,-,-
5121,-,stroszek,-,stroszek (1977),-,-,-
5135,-,monsoon wedding,-,monsoon wedding (2001),-,-,-
5137,-,scratch,-,scratch (2001),-,-,-
5147,-,wild strawberries,smultronstället,wild strawberries (1957),smultronstället (1957),-,-
5177,the,magnificent ambersons,-,magnificent ambersons(1942),-,-,-
5224,-,promises,-,promises (2001),-,-,-
5225,-,and your mother too,y tu mamá también,and your mother too (2001),y tu mamá también (2001),-,-
5288,the,atomic cafe,-,atomic cafe(1982),-,-,-
5291,-,rashomon,rashômon,rashomon (1950),rashômon (1950),-,-
5304,-,"rome, open city",open city,"rome, open city (1945)",open city (1945),-,-
5319,-,nine queens,nueve reinas,nine queens (2000),nueve reinas (2000),-,-
5339,-,husbands and wives,-,husbands and wives (1992),-,-,-
5368,-,ballad of a soldier,ballada o soldate,ballad of a soldier (1959),ballada o soldate (1959),-,-
5373,the,cranes are flying,letyat zhuravli,cranes are flying(1957),letyat zhuravli (1957),-,-
5385,the,last waltz,-,last waltz(1978),-,-,-
5398,-,requiem for a heavyweight,-,requiem for a heavyweight (1962),-,-,-
5417,the,fast runner,atanarjuat,fast runner(2001),atanarjuat (2001),-,-
5418,the,bourne identity,-,bourne identity(2002),-,-,-
5446,-,rabbit-proof fence,-,rabbit-proof fence (2002),-,-,-
5470,-,the importance of being earnest,-,the importance of being earnest (1952),-,-,-
5475,-,z,-,z (1969),-,-,-
5498,-,red beard,akahige,red beard (1965),akahige (1965),-,-
5515,-,songs from the second floor,sånger från andra våningen,songs from the second floor (2000),sånger från andra våningen (2000),-,-
5525,-,mostly martha,bella martha,mostly martha (2001),bella martha (2001),-,-
5603,the,lavender hill mob,-,lavender hill mob(1951),-,-,-
5607,-,son of the bride,"hijo de la novia, el",son of the bride (2001),"hijo de la novia, el (2001)",-,-
5608,-,das experiment,"experiment, the",das experiment (2001),"experiment, the (2001)",-,-
5618,-,spirited away,sen to chihiro no kamikakushi,spirited away (2001),sen to chihiro no kamikakushi (2001),-,-
5644,the,pride of the yankees,-,pride of the yankees(1942),-,-,-
5690,-,grave of the fireflies,hotaru no haka,grave of the fireflies (1988),hotaru no haka (1988),-,-
5747,-,gallipoli,-,gallipoli (1981),-,-,-
5772,-,my dinner with andré,-,my dinner with andré (1981),-,-,-
5782,the,professional,le professionnel,professional(1981),le professionnel (1981),-,-
5820,-,standing in the shadows of motown,-,standing in the shadows of motown (2002),-,-,-
5825,the,life and death of colonel blimp,-,life and death of colonel blimp(1943),-,-,-
5839,-,my father's glory,la gloire de mon père,my father's glory (1990),la gloire de mon père (1990),-,-
5840,-,my mother's castle,"château de ma mère, le",my mother's castle (1990),"château de ma mère, le (1990)",-,-
5878,-,talk to her,hable con ella,talk to her (2002),hable con ella (2002),-,-
5888,-,brother,brat,brother (1997),brat (1997),-,-
5890,-,elling,-,elling (2001),-,-,-
5899,-,zulu,-,zulu (1964),-,-,-
5902,-,adaptation,-,adaptation (2002),-,-,-
5912,-,hit the bank,vabank,hit the bank (1981),vabank (1981),-,-
5932,-,burden of dreams,-,burden of dreams (1982),-,-,-
5952,the,lord of the rings: the two towers,-,lord of the rings: the two towers(2002),-,-,-
5954,-,25th hour,-,25th hour (2002),-,-,-
5971,-,my neighbor totoro,tonari no totoro,my neighbor totoro (1988),tonari no totoro (1988),-,-
5989,-,catch me if you can,-,catch me if you can (2002),-,-,-
5995,the,pianist,-,pianist(2002),-,-,-
6001,the,king of comedy,-,king of comedy(1983),-,-,-
6016,-,city of god,cidade de deus,city of god (2002),cidade de deus (2002),-,-
6023,-,band of outsiders,bande à part,band of outsiders (1964),bande à part (1964),-,-
6104,-,monty python live at the hollywood bowl,-,monty python live at the hollywood bowl (1982),-,-,-
6122,-,richard pryor live on the sunset strip,-,richard pryor live on the sunset strip (1982),-,-,-
6123,-,sunless,sans soleil,sunless (1983),sans soleil (1983),-,-
6126,-,veronika voss,"sehnsucht der veronika voss, die",veronika voss (1982),"sehnsucht der veronika voss, die (1982)",-,-
6178,a,patch of blue,-,patch of blue(1965),-,-,-
6216,-,nowhere in africa,nirgendwo in afrika,nowhere in africa (2001),nirgendwo in afrika (2001),-,-
6235,-,europa europa,hitlerjunge salomon,europa europa (1990),hitlerjunge salomon (1990),-,-
6244,-,salaam bombay!,-,salaam bombay! (1988),-,-,-
6254,the,awful truth,-,awful truth(1937),-,-,-
6269,-,stevie,-,stevie (2002),-,-,-
6270,-,akira kurosawa's dreams,dreams,akira kurosawa's dreams (1990),dreams (1990),-,-
6271,-,day for night,la nuit américaine,day for night (1973),la nuit américaine (1973),-,-
6273,-,in a lonely place,-,in a lonely place (1950),-,-,-
6283,-,cowboy bebop: the movie,cowboy bebop: tengoku no tobira,cowboy bebop: the movie (2001),cowboy bebop: tengoku no tobira (2001),-,-
6286,the,man without a past,mies vailla menneisyyttä,man without a past(2002),mies vailla menneisyyttä (2002),-,-
6291,-,lilya 4-ever,lilja 4-ever,lilya 4-ever (2002),lilja 4-ever (2002),-,-
6299,-,winged migration,"peuple migrateur, le",winged migration (2001),"peuple migrateur, le (2001)",-,-
6306,-,i am trying to break your heart,-,i am trying to break your heart (2002),-,-,-
6331,-,spellbound,-,spellbound (2002),-,spellbound,-
6350,-,laputa: castle in the sky,tenkû no shiro rapyuta,laputa: castle in the sky (1986),tenkû no shiro rapyuta (1986),-,-
6375,-,gigantic,a tale of two johns,gigantic (2002),a tale of two johns (2002),-,-
6377,-,finding nemo,-,finding nemo (2003),-,-,-
6380,-,capturing the friedmans,-,capturing the friedmans (2003),-,-,-
6385,-,whale rider,-,whale rider (2002),-,-,-
6400,-,murder on a sunday morning,un coupable idéal,murder on a sunday morning (2001),un coupable idéal (2001),-,-
6433,the,man with the movie camera,chelovek s kino-apparatom,man with the movie camera(1929),chelovek s kino-apparatom (1929),-,-
6440,-,barton fink,-,barton fink (1991),-,-,-
6460,the,trial,"procès, le",trial(1962),"procès, le (1962)",-,-
6461,the,unforgiven,-,unforgiven(1960),-,unforgiven,-
6467,-,quai des orfèvres,jenny lamour,quai des orfèvres (1947),jenny lamour (1947),-,-
6509,-,ali: fear eats the soul,angst essen seele auf,ali: fear eats the soul (1974),angst essen seele auf (1974),-,-
6530,the,tenant,"locataire, le",tenant(1976),"locataire, le (1976)",-,-
6542,the,cuckoo,kukushka,cuckoo(2002),kukushka (2002),-,-
6579,-,"one, two, three",-,"one, two, three (1961)",-,-,-
6611,-,umberto d.,-,umberto d. (1952),-,-,-
6612,-,brother's keeper,-,brother's keeper (1992),-,-,-
6639,-,wait until dark,-,wait until dark (1967),-,-,-
6643,-,tokyo story,tôkyô monogatari,tokyo story (1953),tôkyô monogatari (1953),-,-
6644,the,green ray,"rayon vert, le",green ray(1986),"rayon vert, le (1986)",-,-
6650,-,kind hearts and coronets,-,kind hearts and coronets (1949),-,-,-
6660,the,red shoes,-,red shoes(1948),-,-,-
6666,the,discreet charm of the bourgeoisie,"charme discret de la bourgeoisie, le",discreet charm of the bourgeoisie(1972),"charme discret de la bourgeoisie, le (1972)",-,-
6667,-,waco: the rules of engagement,-,waco: the rules of engagement (1997),-,-,-
6668,the,road home,wo de fu qin mu qin,road home(1999),wo de fu qin mu qin (1999),-,-
6669,-,ikiru,-,ikiru (1952),-,-,-
6672,-,war photographer,-,war photographer (2001),-,-,-
6713,-,millennium actress,sennen joyû,millennium actress (2001),sennen joyû (2001),-,-
6724,-,paper moon,-,paper moon (1973),-,-,-
