movieId,prefix,title,alt,title year,alt year,title duplicate,alt duplicate
6772,-,to be and to have,être et avoir,to be and to have (2002),être et avoir (2002),-,-
6773,the,triplets of belleville,les triplettes de belleville,triplets of belleville(2003),les triplettes de belleville (2003),-,-
6776,-,lagaan: once upon a time in india,-,lagaan: once upon a time in india (2001),-,-,-
6777,-,judgment at nuremberg,-,judgment at nuremberg (1961),-,-,-
6780,a,brief history of time,-,brief history of time(1991),-,-,-
6783,the,rules of the game,la règle du jeu,rules of the game(1939),la règle du jeu (1939),-,-
6787,-,all the president's men,-,all the president's men (1976),-,-,-
6791,-,babette's feast,babettes gæstebud,babette's feast (1987),babettes gæstebud (1987),-,-
6807,-,monty python's the meaning of life,-,monty python's the meaning of life (1983),-,-,-
6808,-,where eagles dare,-,where eagles dare (1968),-,-,-
6818,-,come and see,idi i smotri,come and see (1985),idi i smotri (1985),-,-
6852,-,in cold blood,-,in cold blood (1967),-,-,-
6858,-,knife in the water,nóz w wodzie,knife in the water (1962),nóz w wodzie (1962),-,-
6867,the,station agent,-,station agent(2003),-,-,-
6869,-,bus 174,ônibus 174,bus 174 (2002),ônibus 174 (2002),-,-
6870,-,mystic river,-,mystic river (2003),-,-,-
6874,-,kill bill: vol. 1,-,kill bill: vol. 1 (2003),-,-,-
6896,-,shoah,-,shoah (1985),-,-,-
6902,-,interstate 60,-,interstate 60 (2002),-,-,-
6918,the,unvanquished,aparajito,unvanquished(1957),aparajito (1957),-,-
6920,-,"cercle rouge, le","red circle, the","cercle rouge, le (1970)","red circle, the (1970)",-,-
6935,the,revolution will not be televised,chavez: inside the coup,revolution will not be televised(2003),chavez: inside the coup (2003),-,-
6939,-,gloomy sunday,ein lied von liebe und tod,gloomy sunday (1999),ein lied von liebe und tod (1999),-,-
6945,-,my architect: a son's journey,-,my architect: a son's journey (2003),-,-,-
6954,the,barbarian invasions,les invasions barbares,barbarian invasions(2003),les invasions barbares (2003),-,-
6970,-,desk set,-,desk set (1957),-,-,-
6981,-,ordet,"word, the",ordet (1955),"word, the (1955)",-,-
6982,-,forbidden games,jeux interdits,forbidden games (1952),jeux interdits (1952),-,-
6985,the,passion of joan of arc,"passion de jeanne d'arc, la",passion of joan of arc(1928),"passion de jeanne d'arc, la (1928)",-,-
6987,the,cabinet of dr. caligari,"cabinet des dr. caligari., das",cabinet of dr. caligari(1920),"cabinet des dr. caligari., das (1920)",-,-
6993,-,hannah and her sisters,-,hannah and her sisters (1986),-,-,-
7013,the,night of the hunter,-,night of the hunter(1955),-,-,-
7023,the,wedding banquet,xi yan,wedding banquet(1993),xi yan (1993),-,-
7034,-,show me love,fucking åmål,show me love (1998),fucking åmål (1998),-,-
7043,-,vivre sa vie: film en douze tableaux,my life to live,vivre sa vie: film en douze tableaux (1962),my life to live (1962),-,-
7055,-,swing time,-,swing time (1936),-,-,-
7063,-,aguirre: the wrath of god,"aguirre, der zorn gottes",aguirre: the wrath of god (1972),"aguirre, der zorn gottes (1972)",-,-
7064,-,beauty and the beast,la belle et la bête,beauty and the beast (1946),la belle et la bête (1946),-,-
7067,-,juliet of the spirits,giulietta degli spiriti,juliet of the spirits (1965),giulietta degli spiriti (1965),-,-
7068,-,last year at marienbad,l'année dernière à marienbad,last year at marienbad (1961),l'année dernière à marienbad (1961),-,-
7070,-,red river,-,red river (1948),-,-,-
7071,a,woman under the influence,-,woman under the influence(1974),-,-,-
7072,-,stagecoach,-,stagecoach (1939),-,-,-
7073,a,shot in the dark,-,shot in the dark(1964),-,-,-
7075,the,court jester,-,court jester(1956),-,-,-
7084,-,"play it again, sam",-,"play it again, sam (1972)",-,-,-
7086,-,pygmalion,-,pygmalion (1938),-,-,-
7088,-,black orpheus,orfeu negro,black orpheus (1959),orfeu negro (1959),-,-
7089,-,amarcord,-,amarcord (1973),-,-,-
7090,-,hero,ying xiong,hero (2002),ying xiong (2002),-,-
7091,-,horse feathers,-,horse feathers (1932),-,-,-
7096,-,rivers and tides,-,rivers and tides (2001),-,-,-
7099,-,nausicaä of the valley of the wind,kaze no tani no naushika,nausicaä of the valley of the wind (1984),kaze no tani no naushika (1984),-,-
7116,-,diabolique,les diaboliques,diabolique (1955),les diaboliques (1955),-,-
7121,-,adam's rib,-,adam's rib (1949),-,-,-
7122,-,king of hearts,-,king of hearts (1966),-,-,-
7132,a,night at the opera,-,night at the opera(1935),-,-,-
7135,-,shoot the piano player,tirez sur le pianiste,shoot the piano player (1960),tirez sur le pianiste (1960),-,-
7136,-,stolen kisses,baisers volés,stolen kisses (1968),baisers volés (1968),-,-
7139,-,in america,-,in america (2002),-,-,-
7153,the,lord of the rings: the return of the king,-,lord of the rings: the return of the king(2003),-,-,-
7156,the,fog of war: eleven lessons from the life of robert s. mcnamara,-,fog of war: eleven lessons from the life of robert s. mcnamara(2003),-,-,-
7206,-,mon oncle,my uncle,mon oncle (1958),my uncle (1958),-,-
7210,-,my darling clementine,-,my darling clementine (1946),-,-,-
7215,-,to have and have not,-,to have and have not (1944),-,-,-
7218,the,ox-bow incident,-,ox-bow incident(1943),-,-,-
7234,-,"strada, la",-,"strada, la (1954)",-,-,-
7238,-,ashes and diamonds,popiól i diament,ashes and diamonds (1958),popiól i diament (1958),-,-
7241,-,kanal,-,kanal (1957),-,-,-
7256,-,touching the void,-,touching the void (2003),-,-,-
7301,-,diary of a country priest,journal d'un curé de campagne,diary of a country priest (1951),journal d'un curé de campagne (1951),-,-
7311,-,"goodbye, mr. chips",-,"goodbye, mr. chips (1939)",-,-,-
7323,-,"good bye, lenin!",-,"good bye, lenin! (2003)",-,-,-
7327,-,persona,-,persona (1966),-,-,-
7333,-,"corbeau, le","raven, the","corbeau, le (1943)","raven, the (1943)",-,-
7335,-,pickup on south street,-,pickup on south street (1953),-,-,-
7361,-,eternal sunshine of the spotless mind,-,eternal sunshine of the spotless mind (2004),-,-,-
7371,-,dogville,-,dogville (2003),-,-,-
7396,-,scenes from a marriage,scener ur ett äktenskap,scenes from a marriage (1973),scener ur ett äktenskap (1973),-,-
7419,-,after hours,-,after hours (1985),-,-,-
7438,-,kill bill: vol. 2,-,kill bill: vol. 2 (2004),-,-,-
7445,-,man on fire,-,man on fire (2004),-,-,-
7478,-,swimming to cambodia,-,swimming to cambodia (1987),-,-,-
7484,-,gimme shelter,-,gimme shelter (1970),-,-,-
7485,-,good morning,ohayô,good morning (1959),ohayô (1959),-,-
7486,-,happy together,buenos aires affair,happy together (1997),buenos aires affair (1997),-,-
7489,the,nasty girl,"schreckliche mädchen, das",nasty girl(1990),"schreckliche mädchen, das (1990)",-,-
7493,the,three faces of eve,-,three faces of eve(1957),-,-,-
7505,the,kingdom,riget,kingdom(1994),riget (1994),-,-
7560,-,fail-safe,-,fail-safe (1964),-,-,-
7564,-,kwaidan,kaidan,kwaidan (1964),kaidan (1964),-,-
7566,-,28 up,-,28 up (1985),-,-,-
7572,-,wit,-,wit (2001),-,-,-
7584,-,woman of the year,-,woman of the year (1942),-,-,-
7587,-,"samouraï, le","godson, the","samouraï, le (1967)","godson, the (1967)",-,-
7619,the,miracle worker,-,miracle worker(1962),-,-,-
7669,-,pride and prejudice,-,pride and prejudice (1995),-,-,-
7700,the,wages of fear,"salaire de la peur, le",wages of fear(1953),"salaire de la peur, le (1953)",-,-
7706,-,animal crackers,-,animal crackers (1930),-,-,-
7748,-,pierrot le fou,-,pierrot le fou (1965),-,-,-
7759,-,nostalghia,-,nostalghia (1983),-,-,-
7766,-,throne of blood,kumonosu jô,throne of blood (1957),kumonosu jô (1957),-,-
7767,the,best of youth,la meglio gioventù,best of youth(2003),la meglio gioventù (2003),-,-
7786,-,genghis blues,-,genghis blues (1999),-,-,-
7820,the,virgin spring,jungfrukällan,virgin spring(1960),jungfrukällan (1960),-,-
7831,-,another thin man,-,another thin man (1939),-,-,-
7832,the,thin man goes home,-,thin man goes home(1945),-,-,-
7833,-,shadow of the thin man,-,shadow of the thin man (1941),-,-,-
7834,-,after the thin man,-,after the thin man (1936),-,-,-
7836,-,woodstock,-,woodstock (1970),-,-,-
7919,-,drunken angel,yoidore tenshi,drunken angel (1948),yoidore tenshi (1948),-,-
7924,-,stray dog,nora inu,stray dog (1949),nora inu (1949),-,-
7925,the,hidden fortress,kakushi-toride no san-akunin,hidden fortress(1958),kakushi-toride no san-akunin (1958),-,-
7926,-,high and low,tengoku to jigoku,high and low (1963),tengoku to jigoku (1963),-,-
7932,-,dark days,-,dark days (2000),-,-,-
7936,-,shame,skammen,shame (1968),skammen (1968),-,-
7937,the,silence,tystnaden,silence(1963),tystnaden (1963),-,-
7938,-,winter light,nattvardsgästerna,winter light (1963),nattvardsgästerna (1963),-,-
7939,-,through a glass darkly,såsom i en spegel,through a glass darkly (1961),såsom i en spegel (1961),-,-
7941,-,smiles of a summer night,sommarnattens leende,smiles of a summer night (1955),sommarnattens leende (1955),-,-
7943,the,killers,-,killers(1946),-,-,-
7979,-,monterey pop,-,monterey pop (1968),-,-,-
7981,-,infernal affairs,mou gaan dou,infernal affairs (2002),mou gaan dou (2002),-,-
8011,the,weather underground,-,weather underground(2002),-,-,-
8012,-,kikujiro,kikujirô no natsu,kikujiro (1999),kikujirô no natsu (1999),-,-
8014,-,"spring, summer, fall, winter... and spring",bom yeoreum gaeul gyeoul geurigo bom,"spring, summer, fall, winter... and spring (2003)",bom yeoreum gaeul gyeoul geurigo bom (2003),-,-
8033,-,how to steal a million,-,how to steal a million (1966),-,-,-
8044,-,i am a fugitive from a chain gang,-,i am a fugitive from a chain gang (1932),-,-,-
8094,-,bad day at black rock,-,bad day at black rock (1955),-,-,-
8125,-,sunrise: a song of two humans,-,sunrise: a song of two humans (1927),-,-,-
8128,-,au revoir les enfants,-,au revoir les enfants (1987),-,-,-
8132,-,gladiator,-,gladiator (1992),-,gladiator,-
8154,-,"dolce vita, la",-,"dolce vita, la (1960)",-,-,-
8167,-,captain blood,-,captain blood (1935),-,-,-
8188,-,sansho the bailiff,sanshô dayû,sansho the bailiff (1954),sanshô dayû (1954),-,-
8195,-,"avventura, l'","adventure, the","avventura, l' (1960)","adventure, the (1960)",-,-
8197,-,hiroshima mon amour,-,hiroshima mon amour (1959),-,-,-
8199,-,ugetsu,ugetsu monogatari,ugetsu (1953),ugetsu monogatari (1953),-,-
8207,the,day of the jackal,-,day of the jackal(1973),-,-,-
8228,the,maltese falcon,dangerous female,maltese falcon(1931),dangerous female (1931),maltese falcon,-
8235,-,safety last!,-,safety last! (1923),-,-,-
8239,-,viridiana,-,viridiana (1961),-,-,-
8253,-,lupin iii: the castle of cagliostro,rupan sansei: kariosutoro no shiro,lupin iii: the castle of cagliostro (1979),rupan sansei: kariosutoro no shiro (1979),-,-
8261,-,3 women,three women,3 women (1977),three women (1977),-,-
8264,-,grey gardens,-,grey gardens (1975),-,-,-
8327,-,dolls,-,dolls (2002),-,-,-
8335,-,make way for tomorrow,-,make way for tomorrow (1937),-,-,-
8337,the,caine mutiny,-,caine mutiny(1954),-,-,-
8338,-,black narcissus,-,black narcissus (1947),-,-,-
8368,-,harry potter and the prisoner of azkaban,-,harry potter and the prisoner of azkaban (2004),-,-,-
8456,-,investigation of a citizen above suspicion,indagine su un cittadino al di sopra di ogni sospetto,investigation of a citizen above suspicion (1970),indagine su un cittadino al di sopra di ogni sospetto (1970),-,-
8459,the,heiress,-,heiress(1949),-,-,-
8477,-,"jetée, la",-,"jetée, la (1962)",-,-,-
8484,the,human condition i,ningen no joken i,human condition i(1959),ningen no joken i (1959),-,-
8491,-,white heat,-,white heat (1949),-,-,-
8492,a,christmas carol,scrooge,christmas carol(1951),scrooge (1951),christmas carol,-
8516,a,matter of life and death,stairway to heaven,matter of life and death(1946),stairway to heaven (1946),-,-
8530,-,dear frankie,-,dear frankie (2004),-,-,-
8542,a,day at the races,-,day at the races(1937),-,-,-
8580,-,into the woods,-,into the woods (1991),-,-,-
8582,-,manufacturing consent: noam chomsky and the media,-,manufacturing consent: noam chomsky and the media (1992),-,-,-
8607,-,tokyo godfathers,-,tokyo godfathers (2003),-,-,-
8620,the,exterminating angel,"ángel exterminador, el",exterminating angel(1962),"ángel exterminador, el (1962)",-,-
8638,-,before sunset,-,before sunset (2004),-,-,-
8645,-,maria full of grace,"maria, llena eres de gracia",maria full of grace (2004),"maria, llena eres de gracia (2004)",-,-
8656,a,short film about killing,krótki film o zabijaniu,short film about killing(1988),krótki film o zabijaniu (1988),-,-
8665,the,bourne supremacy,-,bourne supremacy(2004),-,-,-
8670,the,testament of dr. mabuse,das testament des dr. mabuse,testament of dr. mabuse(1933),das testament des dr. mabuse (1933),-,-
8684,a,man escaped,un  condamné à mort s'est échappé ou le vent souffle où il veut,man escaped(1956),un  condamné à mort s'est échappé ou le vent souffle où il veut (1956),-,-
8712,-,my favorite wife,-,my favorite wife (1940),-,-,-
8724,the,leopard,"gattopardo, il",leopard(1963),"gattopardo, il (1963)",-,-
8739,-,mamma roma,-,mamma roma (1962),-,-,-
8752,the,set-up,-,set-up(1949),-,-,-
8754,the,prime of miss jean brodie,-,prime of miss jean brodie(1969),-,-,-
8772,the,spy who came in from the cold,-,spy who came in from the cold(1965),-,-,-
8785,-,early summer,bakushû,early summer (1951),bakushû (1951),-,-
8786,-,port of shadows,quai des brumes,port of shadows (1938),quai des brumes (1938),-,-
8797,-,salesman,-,salesman (1969),-,-,-
8827,-,"bill cosby, himself",-,"bill cosby, himself (1983)",-,-,-
8873,the,motorcycle diaries,diarios de motocicleta,motorcycle diaries(2004),diarios de motocicleta (2004),-,-
8874,-,shaun of the dead,-,shaun of the dead (2004),-,-,-
8914,-,primer,-,primer (2004),-,-,-
8950,-,the machinist,-,the machinist (2004),-,-,-
8961,the,incredibles,-,incredibles(2004),-,-,-
8973,-,bad education,la mala educación,bad education (2004),la mala educación (2004),-,-
8998,-,that's entertainment,-,that's entertainment (1974),-,-,-
9010,-,love me if you dare,jeux d'enfants,love me if you dare (2003),jeux d'enfants (2003),-,-
9018,-,control room,-,control room (2004),-,-,-
25750,-,sherlock jr.,-,sherlock jr. (1924),-,-,-
25753,-,greed,-,greed (1924),-,-,-
25764,the,cameraman,-,cameraman(1928),-,-,-
25769,-,"steamboat bill, jr.",-,"steamboat bill, jr. (1928)",-,-,-
25777,-,monkey business,-,monkey business (1931),-,-,-
25805,-,"atalante, l'",-,"atalante, l' (1934)",-,-,-
25826,-,libeled lady,-,libeled lady (1936),-,-,-
25850,-,holiday,-,holiday (1938),-,-,-
25886,-,random harvest,-,random harvest (1942),-,-,-
25898,-,day of wrath,vredens dag,day of wrath (1943),vredens dag (1943),-,-
25941,-,letter from an unknown woman,-,letter from an unknown woman (1948),-,-,-
25954,-,orpheus,orphée,orpheus (1950),orphée (1950),-,-
25963,the,young and the damned,"olvidados, los",young and the damned(1950),"olvidados, los (1950)",-,-
26003,-,night and fog,nuit et brouillard,night and fog (1955),nuit et brouillard (1955),-,-
26012,-,samurai iii: duel on ganryu island,bushido,samurai iii: duel on ganryu island (1956),bushido (1956),-,-
26048,the,human condition ii,ningen no joken ii,human condition ii(1959),ningen no joken ii (1959),-,-
26055,-,floating weeds,ukigusa,floating weeds (1959),ukigusa (1959),-,-
26064,the,bad sleep well,warui yatsu hodo yoku nemuru,bad sleep well(1960),warui yatsu hodo yoku nemuru (1960),-,-
26073,the,human condition iii,ningen no joken iii,human condition iii(1961),ningen no joken iii (1961),-,-
26082,-,harakiri,seppuku,harakiri (1962),seppuku (1962),-,-
26090,the,easy life,il sorpasso,easy life(1962),il sorpasso (1962),-,-
26094,-,"eclisse, l'",eclipse,"eclisse, l' (1962)",eclipse (1962),-,-
26111,-,becket,-,becket (1964),-,-,-
26122,-,onibaba,-,onibaba (1964),-,-,-
26131,the,battle of algiers,la battaglia di algeri,battle of algiers(1966),la battaglia di algeri (1966),-,-
26133,a,charlie brown christmas,-,charlie brown christmas(1965),-,-,-
26150,-,andrei rublev,andrey rublyov,andrei rublev (1969),andrey rublyov (1969),-,-
26151,-,au hasard balthazar,-,au hasard balthazar (1966),-,-,-
26163,-,don't look back,-,don't look back (1967),-,-,-
26171,-,play time,playtime,play time (1967),playtime (1967),-,-
26184,the,diamond arm,brilliantovaya ruka,diamond arm(1968),brilliantovaya ruka (1968),-,-
26208,-,my night at maud's,ma nuit chez maud,my night at maud's (1969),ma nuit chez maud (1969),-,-
26318,the,phantom of liberty,"fantôme de la liberté, le",phantom of liberty(1974),"fantôme de la liberté, le (1974)",-,-
26325,-,hearts and minds,-,hearts and minds (1974),-,hearts and minds,-
26326,the,holy mountain,"montaña sagrada, la",holy mountain(1973),"montaña sagrada, la (1973)",-,-
26347,-,"irony of fate, or enjoy your bath!","ironiya sudby, ili s legkim parom!","irony of fate, or enjoy your bath! (1975)","ironiya sudby, ili s legkim parom! (1975)",-,-
26350,the,passenger,professione: reporter,passenger(1975),professione: reporter (1975),-,-
26366,-,harlan county u.s.a.,-,harlan county u.s.a. (1976),-,-,-
26431,-,opening night,-,opening night (1977),-,-,-
26471,-,eddie murphy delirious,-,eddie murphy delirious (1983),-,-,-
26524,the,times of harvey milk,-,times of harvey milk(1984),-,-,-
26550,-,mishima: a life in four chapters,-,mishima: a life in four chapters (1985),-,-,-
26578,the,sacrifice,offret - sacraficatio,sacrifice(1986),offret - sacraficatio (1986),-,-
26587,the,decalogue,dekalog,decalogue(1989),dekalog (1989),-,-
26644,-,landscape in the mist,topio stin omichli,landscape in the mist (1988),topio stin omichli (1988),-,-
26662,-,kiki's delivery service,majo no takkyûbin,kiki's delivery service (1989),majo no takkyûbin (1989),-,-
26699,-,close-up,nema-ye nazdik,close-up (1990),nema-ye nazdik (1990),-,-
26712,-,35 up,-,35 up (1991),-,-,-
26729,-,hearts of darkness: a filmmakers apocalypse,-,hearts of darkness: a filmmakers apocalypse (1991),-,-,-
26776,-,porco rosso,crimson pig,porco rosso (1992),crimson pig (1992),-,-
26840,-,sonatine,sonachine,sonatine (1993),sonachine (1993),-,-
26865,-,fist of legend,jing wu ying xiong,fist of legend (1994),jing wu ying xiong (1994),-,-
26903,-,whisper of the heart,mimi wo sumaseba,whisper of the heart (1995),mimi wo sumaseba (1995),-,-
26939,-,drifting clouds,kauas pilvet karkaavat,drifting clouds (1996),kauas pilvet karkaavat (1996),-,-
27033,the,kingdom ii,riget ii,kingdom ii(1997),riget ii (1997),-,-
27156,-,neon genesis evangelion: the end of evangelion,"shin seiki evangelion gekijô-ban: air/magokoro wo, kimi ni",neon genesis evangelion: the end of evangelion (1997),"shin seiki evangelion gekijô-ban: air/magokoro wo, kimi ni (1997)",-,-
27178,-,in july,im juli,in july (2000),im juli (2000),-,-
27366,-,werckmeister harmonies,werckmeister harmóniák,werckmeister harmonies (2000),werckmeister harmóniák (2000),-,-
27397,-,joint security area,gongdong gyeongbi guyeok jsa,joint security area (2000),gongdong gyeongbi guyeok jsa (2000),-,-
27423,-,o auto da compadecida,"dog's will, a",o auto da compadecida (2000),"dog's will, a (2000)",-,-
27592,-,sympathy for mr. vengeance,boksuneun naui geot,sympathy for mr. vengeance (2002),boksuneun naui geot (2002),-,-
27727,-,head-on,gegen die wand,head-on (2004),gegen die wand (2004),-,-
27728,-,ghost in the shell 2: innocence,innocence,ghost in the shell 2: innocence (2004),innocence (2004),-,-
27741,the,twilight samurai,tasogare seibei,twilight samurai(2002),tasogare seibei (2002),-,-
27773,-,old boy,-,old boy (2003),-,-,-
27803,the,sea inside,mar adentro,sea inside(2004),mar adentro (2004),-,-
27815,the,chorus,"choristes, les",chorus(2004),"choristes, les (2004)",-,-
27834,the,return,vozvrashcheniye,return(2003),vozvrashcheniye (2003),-,-
27846,the,corporation,-,corporation(2003),-,-,-
27871,-,something the lord made,-,something the lord made (2004),-,-,-
27878,-,born into brothels,-,born into brothels (2004),-,-,-
27879,-,dig!,-,dig! (2004),-,-,-
27882,-,riding giants,-,riding giants (2004),-,-,-
30707,-,million dollar baby,-,million dollar baby (2004),-,-,-
30749,-,hotel rwanda,-,hotel rwanda (2004),-,-,-
30803,-,3-iron,bin-jip,3-iron (2004),bin-jip (2004),-,-
31116,-,sergeant york,-,sergeant york (1941),-,-,-
31309,-,rocco and his brothers,rocco e i suoi fratelli,rocco and his brothers (1960),rocco e i suoi fratelli (1960),-,-
31364,-,memories of murder,salinui chueok,memories of murder (2003),salinui chueok (2003),-,-
31410,-,downfall,"untergang, der",downfall (2004),"untergang, der (2004)",-,-
31435,-,rory o'shea was here,inside i'm dancing,rory o'shea was here (2004),inside i'm dancing (2004),-,-
31437,-,nobody knows,dare mo shiranai,nobody knows (2004),dare mo shiranai (2004),-,-
31522,the,marriage of maria braun,"ehe der maria braun, die",marriage of maria braun(1979),"ehe der maria braun, die (1979)",-,-
31545,-,"trou, le","hole, the","trou, le (1960)","hole, the (1960)",-,-
31658,-,howl's moving castle,hauru no ugoku shiro,howl's moving castle (2004),hauru no ugoku shiro (2004),-,-
31770,-,night and the city,-,night and the city (1950),-,-,-
31903,-,zelary,-,zelary (2003),-,-,-
32179,-,elevator to the gallows,frantic,elevator to the gallows (1958),frantic (1958),-,-
32387,the,sword of doom,dai-bosatsu tôge,sword of doom(1966),dai-bosatsu tôge (1966),-,-
32460,-,knockin' on heaven's door,-,knockin' on heaven's door (1997),-,-,-
32525,-,the earrings of madame de...,-,the earrings of madame de... (1953),-,-,-
32649,a,special day,"giornata particolare, una",special day(1977),"giornata particolare, una (1977)",-,-
32657,the,man who planted trees,"homme qui plantait des arbres, l'",man who planted trees(1987),"homme qui plantait des arbres, l' (1987)",-,-
32792,-,red desert,"deserto rosso, il",red desert (1964),"deserto rosso, il (1964)",-,-
32840,-,vincent,-,vincent (1982),-,-,-
32853,the,sorrow and the pity,le chagrin et la pitié,sorrow and the pity(1969),le chagrin et la pitié (1969),-,-
32892,-,ivan's childhood,my name is ivan,ivan's childhood (1962),my name is ivan (1962),-,-
32906,the,ascent,voskhozhdeniye,ascent(1977),voskhozhdeniye (1977),-,-
33154,-,enron: the smartest guys in the room,-,enron: the smartest guys in the room (2005),-,-,-
33171,-,mysterious skin,-,mysterious skin (2004),-,-,-
33264,-,satan's tango,sátántangó,satan's tango (1994),sátántangó (1994),-,-
33270,the,taste of tea,cha no aji,taste of tea(2004),cha no aji (2004),-,-
33288,-,kes,-,kes (1969),-,-,-
