movieId,prefix,title,alt,title year,alt year,title duplicate,alt duplicate
33451,-,"ugly, dirty and bad",brutti sporchi e cattivi,"ugly, dirty and bad (1976)",brutti sporchi e cattivi (1976),-,-
33564,-,divorce - italian style,divorzio all'italiana,divorce - italian style (1961),divorzio all'italiana (1961),-,-
33639,-,mad hot ballroom,-,mad hot ballroom (2005),-,-,-
33660,-,cinderella man,-,cinderella man (2005),-,-,-
33779,-,eddie izzard: dress to kill,-,eddie izzard: dress to kill (1999),-,-,-
33794,-,batman begins,-,batman begins (2005),-,-,-
34405,-,serenity,-,serenity (2005),-,-,-
34482,the,browning version,-,browning version(1951),-,-,-
34542,-,grizzly man,-,grizzly man (2005),-,-,-
36363,-,kin-dza-dza!,-,kin-dza-dza! (1986),-,-,-
37240,-,why we fight,-,why we fight (2005),-,-,-
37495,-,survive style 5+,-,survive style 5+ (2004),-,-,-
38061,-,kiss kiss bang bang,-,kiss kiss bang bang (2005),-,-,-
38095,a,bittersweet life,dalkomhan insaeng,bittersweet life(2005),dalkomhan insaeng (2005),-,-
38159,a,short film about love,krótki film o milosci,short film about love(1988),krótki film o milosci (1988),-,-
38304,-,no direction home: bob dylan,-,no direction home: bob dylan (2005),-,-,-
39768,-,life is a miracle,zivot je cudo,life is a miracle (2004),zivot je cudo (2004),-,-
40629,-,pride & prejudice,-,pride & prejudice (2005),-,-,-
40870,-,c.r.a.z.y.,-,c.r.a.z.y. (2005),-,-,-
41627,-,samurai rebellion,jôi-uchi: hairyô tsuma shimatsu,samurai rebellion (1967),jôi-uchi: hairyô tsuma shimatsu (1967),-,-
41828,-,don't look now: we're being shot at,la grande vadrouille,don't look now: we're being shot at (1966),la grande vadrouille (1966),-,-
42094,the,spirit of the beehive,"espíritu de la colmena, el",spirit of the beehive(1973),"espíritu de la colmena, el (1973)",-,-
42217,-,late spring,banshun,late spring (1949),banshun (1949),-,-
42632,-,lady vengeance,sympathy for lady vengeance,lady vengeance (2005),sympathy for lady vengeance (2005),-,-
42783,-,shadows of our forgotten ancestors,tini zabutykh predkiv,shadows of our forgotten ancestors (1964),tini zabutykh predkiv (1964),-,-
43333,-,water,-,water (2005),-,-,-
43376,-,sophie scholl: the final days,sophie scholl - die letzten tage,sophie scholl: the final days (2005),sophie scholl - die letzten tage (2005),-,-
43396,the,world's fastest indian,-,world's fastest indian(2005),-,-,-
43497,-,love in the afternoon,chloe in the afternoon,love in the afternoon (1972),chloe in the afternoon (1972),-,-
44191,-,v for vendetta,-,v for vendetta (2006),-,-,-
44195,-,thank you for smoking,-,thank you for smoking (2006),-,-,-
44199,-,inside man,-,inside man (2006),-,-,-
44555,the,lives of others,das leben der anderen,lives of others(2006),das leben der anderen (2006),-,-
44633,the,devil and daniel johnston,-,devil and daniel johnston(2005),-,-,-
44665,-,lucky number slevin,-,lucky number slevin (2006),-,-,-
44694,-,volver,-,volver (2006),-,-,-
46578,-,little miss sunshine,-,little miss sunshine (2006),-,-,-
46850,-,wordplay,-,wordplay (2006),-,-,-
46855,-,army of shadows,l'armée des ombres,army of shadows (1969),l'armée des ombres (1969),-,-
47099,the,pursuit of happyness,-,pursuit of happyness(2006),-,-,-
47274,-,murmur of the heart,le souffle au coeur,murmur of the heart (1971),le souffle au coeur (1971),-,-
47404,-,mind game,-,mind game (2004),-,-,-
47491,-,adam's apples,adams æbler,adam's apples (2005),adams æbler (2005),-,-
47610,the,illusionist,-,illusionist(2006),-,-,-
47721,the,red balloon,"ballon rouge, le",red balloon(1956),"ballon rouge, le (1956)",-,-
48394,-,pan's labyrinth,"laberinto del fauno, el",pan's labyrinth (2006),"laberinto del fauno, el (2006)",-,-
48516,the,departed,-,departed(2006),-,-,-
48698,-,deliver us from evil,-,deliver us from evil (2006),-,-,-
48738,the,last king of scotland,-,last king of scotland(2006),-,-,-
48774,-,children of men,-,children of men (2006),-,-,-
48780,the,prestige,-,prestige(2006),-,-,-
49225,-,street fight,-,street fight (2005),-,-,-
49272,-,casino royale,-,casino royale (2006),-,-,-
49359,-,celine and julie go boating,celine et julie vont en bateau,celine and julie go boating (1974),celine et julie vont en bateau (1974),-,-
49530,-,blood diamond,-,blood diamond (2006),-,-,-
49917,-,when the levees broke: a requiem in four acts,-,when the levees broke: a requiem in four acts (2006),-,-,-
50011,the,bothersome man,"brysomme mannen, den",bothersome man(2006),"brysomme mannen, den (2006)",-,-
50583,-,linda linda linda,-,linda linda linda (2005),-,-,-
50594,-,daisies,sedmikrasky,daisies (1966),sedmikrasky (1966),-,-
50658,-,49 up,-,49 up (2005),-,-,-
50740,-,seven up!,-,seven up! (1964),-,-,-
50742,-,7 plus seven,-,7 plus seven (1970),-,-,-
50851,-,cocaine cowboys,-,cocaine cowboys (2006),-,-,-
50872,-,ratatouille,-,ratatouille (2007),-,-,-
51255,-,hot fuzz,-,hot fuzz (2007),-,-,-
51277,the,36th chamber of shaolin,shao lin san shi liu fang,36th chamber of shaolin(1978),shao lin san shi liu fang (1978),-,-
51312,the,consequences of love,"conseguenze dell'amore, le",consequences of love(2004),"conseguenze dell'amore, le (2004)",-,-
51573,-,meshes of the afternoon,-,meshes of the afternoon (1943),-,-,-
52319,-,inglorious bastards,quel maledetto treno blindato,inglorious bastards (1978),quel maledetto treno blindato (1978),-,-
52767,-,21 up,-,21 up (1977),-,-,-
52885,-,paprika,papurika,paprika (2006),papurika (2006),-,-
52952,-,this is england,-,this is england (2006),-,-,-
53024,-,jonestown: the life and death of peoples temple,-,jonestown: the life and death of peoples temple (2006),-,-,-
53123,-,once,-,once (2006),-,-,-
53883,-,"power of nightmares, the: the rise of the politics of fear",-,"power of nightmares, the: the rise of the politics of fear (2004)",-,-,-
54286,the,bourne ultimatum,-,bourne ultimatum(2007),-,-,-
54372,-,tell no one,ne le dis à personne,tell no one (2006),ne le dis à personne (2006),-,-
54881,the,king of kong,-,king of kong(2007),-,-,-
55069,-,"4 months, 3 weeks and 2 days","4 luni, 3 saptamâni si 2 zile","4 months, 3 weeks and 2 days (2007)","4 luni, 3 saptamâni si 2 zile (2007)",-,-
55071,-,no end in sight,-,no end in sight (2007),-,-,-
55098,-,paint it yellow,rang de basanti,paint it yellow (2006),rang de basanti (2006),-,-
55118,-,eastern promises,-,eastern promises (2007),-,-,-
55176,-,in the shadow of the moon,-,in the shadow of the moon (2007),-,-,-
55247,-,into the wild,-,into the wild (2007),-,-,-
55290,-,gone baby gone,-,gone baby gone (2007),-,-,-
55442,-,persepolis,-,persepolis (2007),-,-,-
55555,the,edge of heaven,auf der anderen seite,edge of heaven(2007),auf der anderen seite (2007),-,-
55721,-,elite squad,tropa de elite,elite squad (2007),tropa de elite (2007),-,-
55765,-,american gangster,-,american gangster (2007),-,-,-
55814,the,diving bell and the butterfly,"scaphandre et le papillon, le",diving bell and the butterfly(2007),"scaphandre et le papillon, le (2007)",-,-
55820,-,no country for old men,-,no country for old men (2007),-,-,-
55908,the,man from earth,-,man from earth(2007),-,-,-
56715,-,wristcutters: a love story,-,wristcutters: a love story (2006),-,-,-
56782,-,there will be blood,-,there will be blood (2007),-,-,-
57183,-,like stars on earth,taare zameen par,like stars on earth (2007),taare zameen par (2007),-,-
57504,the,girl who leapt through time,toki o kakeru shôjo,girl who leapt through time(2006),toki o kakeru shôjo (2006),-,-
57669,-,in bruges,-,in bruges (2008),-,-,-
58303,the,counterfeiters,die fälscher,counterfeiters(2007),die fälscher (2007),-,-
58425,-,heima,-,heima (2007),-,-,-
58554,the,class,klass,class(2007),klass (2007),-,-
58559,the,dark knight,-,dark knight(2008),-,-,-
58874,-,marketa lazarová,-,marketa lazarová (1967),-,-,-
59018,the,visitor,-,visitor(2007),-,-,-
59315,-,iron man,-,iron man (2008),-,-,-
59387,the,fall,-,fall(2006),-,-,-
59684,-,lake of fire,-,lake of fire (2006),-,-,-
59976,-,"posto, il",-,"posto, il (1961)",-,-,-
60069,-,wall·e,-,wall·e (2008),-,-,-
60201,the,color of pomegranates,sayat nova,color of pomegranates(1968),sayat nova (1968),-,-
60333,-,encounters at the end of the world,-,encounters at the end of the world (2008),-,-,-
60766,-,man on wire,-,man on wire (2008),-,-,-
60992,a,moment to remember,nae meorisokui jiwoogae,moment to remember(2004),nae meorisokui jiwoogae (2004),-,-
61236,-,waltz with bashir,vals im bashir,waltz with bashir (2008),vals im bashir (2008),-,-
61240,-,let the right one in,låt den rätte komma in,let the right one in (2008),låt den rätte komma in (2008),-,-
61406,-,john adams,-,john adams (2008),-,-,-
61967,-,"autumn afternoon, an",sanma no aji,"autumn afternoon, an (1962)",sanma no aji (1962),-,-
62511,-,"synecdoche, new york",-,"synecdoche, new york (2008)",-,-,-
62644,the,wave,"welle, die",wave(2008),"welle, die (2008)",-,-
62801,-,lone wolf and cub: baby cart to hades,kozure ôkami: shinikazeni mukau ubaguruma,lone wolf and cub: baby cart to hades (1972),kozure ôkami: shinikazeni mukau ubaguruma (1972),-,-
63082,-,slumdog millionaire,-,slumdog millionaire (2008),-,-,-
64278,the,pervert's guide to cinema,-,pervert's guide to cinema(2006),-,-,-
64614,-,gran torino,-,gran torino (2008),-,-,-
64993,-,5 centimeters per second,byôsoku 5 senchimêtoru,5 centimeters per second (2007),byôsoku 5 senchimêtoru (2007),-,-
65188,-,dear zachary: a letter to a son about his father,-,dear zachary: a letter to a son about his father (2008),-,-,-
65261,-,ponyo,gake no ue no ponyo,ponyo (2008),gake no ue no ponyo (2008),-,-
65514,-,ip man,-,ip man (2008),-,-,-
66371,-,departures,okuribito,departures (2008),okuribito (2008),-,-
66934,-,dr. horrible's sing-along blog,-,dr. horrible's sing-along blog (2008),-,-,-
67255,the,girl with the dragon tattoo,män som hatar kvinnor,girl with the dragon tattoo(2009),män som hatar kvinnor (2009),girl with the dragon tattoo,-
67997,-,in the loop,-,in the loop (2009),-,-,-
68099,-,apollo 13: to the edge and back,-,apollo 13: to the edge and back (1994),-,-,-
68157,-,inglourious basterds,-,inglourious basterds (2009),-,-,-
68237,-,moon,-,moon (2009),-,-,-
68347,-,sin nombre,-,sin nombre (2009),-,-,-
68358,-,star trek,-,star trek (2009),-,-,-
68472,-,cherry blossoms,kirschblüten - hanami,cherry blossoms (2008),kirschblüten - hanami (2008),-,-
68522,-,earth,-,earth (2007),-,-,-
68874,-,"jeanne dielman, 23 quai du commerce, 1080 bruxelles",-,"jeanne dielman, 23 quai du commerce, 1080 bruxelles (1975)",-,-,-
68954,-,up,-,up (2009),-,-,-
69524,-,raiders of the lost ark: the adaptation,-,raiders of the lost ark: the adaptation (1989),-,-,-
69529,-,home,-,home (2009),-,-,-
69844,-,harry potter and the half-blood prince,-,harry potter and the half-blood prince (2009),-,-,-
69849,-,roots,-,roots (1977),-,-,-
70286,-,district 9,-,district 9 (2009),-,-,-
70533,-,evangelion: 1.0 you are,not,evangelion: 1.0 you are (2007),not (2007),-,not
71033,the,secret in their eyes,el secreto de sus ojos,secret in their eyes(2009),el secreto de sus ojos (2009),-,-
71108,the,white ribbon,das weiße band,white ribbon(2009),das weiße band (2009),-,-
71131,the,most hated family in america,-,most hated family in america(2007),-,-,-
71438,-,still walking,aruitemo aruitemo,still walking (2008),aruitemo aruitemo (2008),-,-
71462,the,cove,-,cove(2009),-,-,-
72035,-,dimensions of dialogue,moznosti dialogu,dimensions of dialogue (1982),moznosti dialogu (1982),-,-
72226,-,fantastic mr. fox,-,fantastic mr. fox (2009),-,-,-
72356,-,partly cloudy,-,partly cloudy (2009),-,-,-
73323,the,girl who kicked the hornet's nest,luftslottet som sprängdes,girl who kicked the hornet's nest(2009),luftslottet som sprängdes (2009),-,-
73344,a,prophet,un prophète,prophet(2009),un prophète (2009),-,-
73808,the,chaser,chugyeogja,chaser(2008),chugyeogja (2008),-,-
73881,-,3 idiots,-,3 idiots (2009),-,-,-
74458,-,shutter island,-,shutter island (2010),-,-,-
74508,-,persuasion,-,persuasion (2007),-,persuasion,-
74553,the,secret of kells,-,secret of kells(2009),-,-,-
74727,-,gentlemen of fortune,dzhentlmeny udachi,gentlemen of fortune (1972),dzhentlmeny udachi (1972),-,-
76091,-,mother,madeo,mother (2009),madeo (2009),-,-
76093,-,how to train your dragon,-,how to train your dragon (2010),-,-,-
76111,-,about elly,darbareye elly,about elly (2009),darbareye elly (2009),-,-
76208,the,cremator,spalovac mrtvol,cremator(1969),spalovac mrtvol (1969),-,-
77177,-,wild china,-,wild china (2008),-,-,-
77455,-,exit through the gift shop,-,exit through the gift shop (2010),-,-,-
77846,-,12 angry men,-,12 angry men (1997),-,12 angry men,-
77854,the,work of director michel gondry,-,work of director michel gondry(2003),-,-,-
78499,-,toy story 3,-,toy story 3 (2010),-,-,-
79132,-,inception,-,inception (2010),-,-,-
79333,-,watch out for the automobile,beregis avtomobilya,watch out for the automobile (1966),beregis avtomobilya (1966),-,-
79357,-,mr. nobody,-,mr. nobody (2009),-,-,-
79798,-,i killed my mother,j'ai tué ma mère,i killed my mother (2009),j'ai tué ma mère (2009),-,-
80586,-,flipped,-,flipped (2010),-,-,-
80906,-,inside job,-,inside job (2010),-,-,-
81834,-,harry potter and the deathly hallows: part 1,-,harry potter and the deathly hallows: part 1 (2010),-,-,-
81845,the,king's speech,-,king's speech(2010),-,-,-
81932,the,fighter,-,fighter(2010),-,-,-
82143,-,alone in the wilderness,-,alone in the wilderness (2004),-,-,-
82667,-,i saw the devil,akmareul boatda,i saw the devil (2010),akmareul boatda (2010),-,-
82848,-,one week,-,one week (1920),-,-,-
83134,-,tucker & dale vs evil,-,tucker & dale vs evil (2010),-,-,-
83293,-,waste land,-,waste land (2010),-,-,-
84116,-,poetry,shi,poetry (2010),shi (2010),-,-
84152,-,limitless,-,limitless (2011),-,-,-
84156,-,happy people: a year in the taiga,-,happy people: a year in the taiga (2010),-,-,-
84187,-,evangelion: 2.0 you can,not,evangelion: 2.0 you can (2009),not (2009),-,not
84844,-,brother 2,brat 2,brother 2 (2000),brat 2 (2000),-,-
84952,-,confessions,kokuhaku,confessions (2010),kokuhaku (2010),-,-
85312,the,house of small cubes,tsumiki no ie,house of small cubes(2008),tsumiki no ie (2008),-,-
85342,-,elite squad: the enemy within,tropa de elite 2 - o inimigo agora é outro,elite squad: the enemy within (2010),tropa de elite 2 - o inimigo agora é outro (2010),-,-
85774,-,senna,-,senna (2010),-,-,-
86345,-,louis c.k.: hilarious,-,louis c.k.: hilarious (2010),-,-,-
86347,-,louis c.k.: chewed up,-,louis c.k.: chewed up (2008),-,-,-
86377,-,louis c.k.: shameless,-,louis c.k.: shameless (2007),-,-,-
86781,-,incendies,-,incendies (2010),-,-,-
86892,-,the man from nowhere,-,the man from nowhere (2010),-,-,-
87004,-,pina,-,pina (2011),-,-,-
87660,-,too big to fail,-,too big to fail (2011),-,-,-
88125,-,harry potter and the deathly hallows: part 2,-,harry potter and the deathly hallows: part 2 (2011),-,-,-
88129,-,drive,-,drive (2011),-,-,-
88810,the,help,-,help(2011),-,-,-
89090,-,bill cunningham new york,-,bill cunningham new york (2011),-,-,-
89492,-,moneyball,-,moneyball (2011),-,-,-
89554,-,zindagi na milegi dobara,-,zindagi na milegi dobara (2011),-,-,-
89759,a,separation,jodaeiye nader az simin,separation(2011),jodaeiye nader az simin (2011),-,-
89774,-,warrior,-,warrior (2011),-,-,-
89896,the,turin horse,a torinói ló,turin horse(2011),a torinói ló (2011),-,-
90266,-,buck,-,buck (2011),-,-,-
90600,-,headhunters,hodejegerne,headhunters (2011),hodejegerne (2011),-,-
90947,-,"oslo, august 31st","oslo, 31. august","oslo, august 31st (2011)","oslo, 31. august (2011)",-,-
91529,the,dark knight rises,-,dark knight rises(2012),-,-,-
91658,the,girl with the dragon tattoo,-,girl with the dragon tattoo(2011),-,girl with the dragon tattoo,-
92210,the,disappearance of haruhi suzumiya,suzumiya haruhi no shôshitsu,disappearance of haruhi suzumiya(2010),suzumiya haruhi no shôshitsu (2010),-,-
92259,-,intouchables,-,intouchables (2011),-,-,-
92475,-,all watched over by machines of loving grace,-,all watched over by machines of loving grace (2011),-,-,-
92643,-,monsieur lazhar,-,monsieur lazhar (2011),-,-,-
92954,-,prayers for bobby,-,prayers for bobby (2009),-,-,-
93040,the,civil war,-,civil war(1990),-,-,-
93721,-,jiro dreams of sushi,-,jiro dreams of sushi (2011),-,-,-
93838,-,the raid: redemption,-,the raid: redemption (2011),-,-,-
93988,-,north & south,-,north & south (2004),-,-,-
94024,-,louis theroux: the most hated family in america in crisis,-,louis theroux: the most hated family in america in crisis (2011),-,-,-
94410,-,hamlet,-,hamlet (2009),-,-,-
94959,-,moonrise kingdom,-,moonrise kingdom (2012),-,-,-
94969,-,kahaani,-,kahaani (2012),-,-,-
95311,-,presto,-,presto (2008),-,-,-
95654,-,geri's game,-,geri's game (1997),-,-,-
95858,-,for the birds,-,for the birds (2000),-,-,-
96075,-,bleak house,-,bleak house (2005),-,-,-
96413,-,funeral parade of roses,bara no sôretsu,funeral parade of roses (1969),bara no sôretsu (1969),-,-
96488,-,searching for sugar man,-,searching for sugar man (2012),-,-,-
96563,-,paradise lost 3: purgatory,-,paradise lost 3: purgatory (2011),-,-,-
96606,-,samsara,-,samsara (2011),-,-,-
96821,the,perks of being a wallflower,-,perks of being a wallflower(2012),-,-,-
96829,the,hunt,jagten,hunt(2012),jagten (2012),-,-
96966,-,laurence anyways,-,laurence anyways (2012),-,-,-
97194,the,thing: terror takes shape,-,thing: terror takes shape(1998),-,-,-
97393,the,house i live in,-,house i live in(2012),-,-,-
97639,-,how to survive a plague,-,how to survive a plague (2012),-,-,-
97673,-,56 up,-,56 up (2012),-,-,-
97984,-,wake in fright,-,wake in fright (1971),-,-,-
98056,-,amour,-,amour (2012),-,-,-
98198,-,omg oh my god!,-,omg oh my god! (2012),-,-,-
98491,-,paperman,-,paperman (2012),-,-,-
98604,-,from up on poppy hill,kokuriko-zaka kara,from up on poppy hill (2011),kokuriko-zaka kara (2011),-,-
98607,-,redline,-,redline (2009),-,-,-
99114,-,django unchained,-,django unchained (2012),-,-,-
99468,the,central park five,-,central park five(2012),-,-,-
99764,-,it's such a beautiful day,-,it's such a beautiful day (2012),-,-,-
100044,-,human planet,-,human planet (2011),-,-,-
100436,the,gatekeepers,-,gatekeepers(2012),-,-,-
100509,-,tale of tales,skazka skazok,tale of tales (1979),skazka skazok (1979),-,-
100556,the,act of killing,-,act of killing(2012),-,-,-
100714,-,before midnight,-,before midnight (2013),-,-,-
101850,-,death on the staircase,soupçons,death on the staircase (2004),soupçons (2004),-,-
101962,-,wolf children,okami kodomo no ame to yuki,wolf children (2012),okami kodomo no ame to yuki (2012),-,-
102602,-,mimino,-,mimino (1977),-,-,-
102666,-,ivan vasilievich: back to the future,ivan vasilievich menyaet professiyu,ivan vasilievich: back to the future (1973),ivan vasilievich menyaet professiyu (1973),-,-
102753,the,past,le passé,past(2013),le passé (2013),-,-
103606,-,stuck in love,-,stuck in love (2012),-,-,-
103639,-,bhaag milka bhaag,-,bhaag milka bhaag (2013),-,-,-
103984,the,great beauty,"grande bellezza, la",great beauty(2013),"grande bellezza, la (2013)",-,-
104272,-,blackfish,-,blackfish (2013),-,-,-
104283,the,wind rises,kaze tachinu,wind rises(2013),kaze tachinu (2013),-,-
104374,-,about time,-,about time (2013),-,-,-
104879,-,prisoners,-,prisoners (2013),-,-,-
104913,-,rush,-,rush (2013),-,-,-
104944,-,short term 12,-,short term 12 (2013),-,-,-
105250,the,century of the self,-,century of the self(2002),-,-,-
105340,-,miracle in cell no. 7,-,miracle in cell no. 7 (2013),-,-,-
105343,-,special 26,-,special 26 (2013),-,-,-
105429,-,inequality for all,-,inequality for all (2013),-,-,-
105844,-,12 years a slave,-,12 years a slave (2013),-,-,-
106100,-,dallas buyers club,-,dallas buyers club (2013),-,-,-
106782,the,wolf of wall street,-,wolf of wall street(2013),-,-,-
106889,-,tim's vermeer,-,tim's vermeer (2013),-,-,-
106920,-,her,-,her (2013),-,-,-
107130,-,"adventure in space and time, an",-,"adventure in space and time, an (2013)",-,-,-
107408,-,only old men are going to battle,v boy idut odni stariki,only old men are going to battle (1973),v boy idut odni stariki (1973),-,-
107410,-,guest from the future,gostya iz buduschego,guest from the future (1985),gostya iz buduschego (1985),-,-
107412,-,"kidnapping, caucasian style",kavkazskaya plennitsa,"kidnapping, caucasian style (1967)",kavkazskaya plennitsa (1967),-,-
107883,-,the lunchbox,-,the lunchbox (2013),-,-,-
108220,the,square,al midan,square(2013),al midan (2013),-,-
108566,the,man who sleeps,un homme qui dort,man who sleeps(1974),un homme qui dort (1974),-,-
108977,-,paranoia agent,-,paranoia agent (2004),-,-,-
108983,-,la luna,-,la luna (2011),-,-,-
109374,the,grand budapest hotel,-,grand budapest hotel(2014),-,-,-
109487,-,interstellar,-,interstellar (2014),-,-,-
109633,the,garden of words,koto no ha no niwa,garden of words(2013),koto no ha no niwa (2013),-,-
109687,-,particle fever,-,particle fever (2013),-,-,-
111130,-,powers of ten,-,powers of ten (1977),-,-,-
111235,-,jodorowsky's dune,-,jodorowsky's dune (2013),-,-,-
111255,a,wednesday!,-,wednesday!(2008),-,-,-
111732,the,dance of reality,"danza de la realidad, la",dance of reality(2013),"danza de la realidad, la (2013)",-,-
111759,-,edge of tomorrow,-,edge of tomorrow (2014),-,-,-
112334,the,internet's own boy: the story of aaron swartz,-,internet's own boy: the story of aaron swartz(2014),-,-,-
112399,-,finding vivian maier,-,finding vivian maier (2013),-,-,-
112552,-,whiplash,-,whiplash (2014),-,-,-
112556,-,gone girl,-,gone girl (2014),-,-,-
112852,-,guardians of the galaxy,-,guardians of the galaxy (2014),-,-,-
113240,-,winter sleep,kis uykusu,winter sleep (2014),kis uykusu (2014),-,-
113275,-,the hundred-foot journey,-,the hundred-foot journey (2014),-,-,-
113741,-,coherence,-,coherence (2013),-,-,-
114028,-,pride,-,pride (2014),-,-,-
114554,the,tale of princess kaguya,kaguyahime no monogatari,tale of princess kaguya(2013),kaguyahime no monogatari (2013),-,-
114627,-,angel's egg,tenshi no tamago,angel's egg (1985),tenshi no tamago (1985),-,-
114635,the,look of silence,-,look of silence(2014),-,-,-
115122,-,what we do in the shadows,-,what we do in the shadows (2014),-,-,-
115149,-,john wick,-,john wick (2014),-,-,-
115569,-,nightcrawler,-,nightcrawler (2014),-,-,-
115617,-,big hero 6,-,big hero 6 (2014),-,-,-
115713,-,ex machina,-,ex machina (2015),-,-,-
115969,-,generation war,-,generation war (2013),-,-,-
116136,-,olive kitteridge,-,olive kitteridge (2014),-,-,-
116411,-,tangerines,-,tangerines (2013),-,-,-
116797,-,the imitation game,-,the imitation game (2014),-,-,-
116855,-,the way he looks,-,the way he looks (2014),-,-,-
116897,-,wild tales,-,wild tales (2014),-,-,-
